node_id,offset
18752,3
11879,0
24497,0
13258,1
17581,0
9247,0
19556,0
27458,1
5803,0
15466,0
2293,0
11967,0
7350,0
4155,0
339,16
5255,0
37392,0
31670,0
8508,0
9321,0
15724,0
4598,11
38240,0
255,5
2371,1
15722,0
17812,2
11284,0
17393,0
1429,1
35465,0
14508,1
30433,0
19389,0
16140,0
29121,0
27621,0
20870,0
19074,0
9930,0
35940,2
29887,0
2184,0
31630,0
26883,0
21386,0
29129,0
4594,30
32323,0
37280,0
36949,0
25159,0
28073,2
9696,0
8290,0
3596,0
2893,0
11214,0
21827,1
13490,2
28270,0
27133,2
23027,0
29783,0
13899,0
32830,3
30136,0
25763,0
1457,0
25755,1
24462,0
37947,0
3844,2
37430,0
12625,0
35819,0
15678,0
18536,0
13678,0
11622,4
21851,1
5232,0
6772,1
4836,0
314,0
30,10
1920,0
33885,0
1030,0
74,29
13726,0
35185,0
8106,0
19988,0
13478,0
4168,0
9543,0
12239,0
17743,1
37521,0
4594,18
21,2
273,15
23435,0
13322,1
10241,0
1751,0
18120,1
17576,5
17553,0
10756,0
6131,0
30259,0
33006,1
17253,0
12185,0
38879,0
7372,0
1779,0
19407,0
6094,0
10917,0
32402,1
147,0
447,0
1789,0
12294,0
21548,2
17622,0
7402,0
4049,0
23,24
18375,1
32980,0
11490,0
20185,1
19162,1
27098,0
1857,0
35328,0
2690,0
7403,0
21375,0
27761,0
15240,0
26892,0
26962,0
29523,0
25826,0
33894,0
7659,0
7131,0
19992,0
26444,0
967,0
37128,0
26686,0
921,0
32390,0
31337,0
35284,0
2400,0
13130,0
35767,0
32401,0
20621,0
1685,0
17355,0
35368,0
27863,0
7842,0
31210,0
38506,0
14180,0
26991,2
31344,0
14218,0
32307,0
19831,0
38462,5
17102,4
34720,0
8614,0
12253,0
11825,0
29530,0
24720,0
11564,0
38648,6
36045,0
10625,0
7932,0
11496,0
27210,0
3109,0
27863,0
38546,0
586,0
33130,0
37050,0
28066,0
34313,0
39215,0
11064,0
17259,0
14666,0
14779,0
18426,0
23926,0
20709,1
16478,0
6985,0
23409,0
6168,0
16672,0
7222,0
293,22
32778,0
18224,0
28567,0
15640,0
7665,0
36424,0
38829,0
29065,0
6914,0
30954,0
20709,3
32038,0
6264,0
13432,0
11029,0
27180,0
9543,0
5947,0
23091,0
13633,2
35606,0
34350,0
17312,0
1589,0
15409,0
25030,0
31575,0
26132,0
8400,0
35886,0
15622,0
23,16
7460,0
5097,0
38846,24
19141,0
38370,0
19499,0
33159,0
17087,2
10367,0
31695,0
124,15
4248,1
10458,0
8423,0
29990,1
13425,0
14987,0
14890,0
12426,0
22635,0
10684,0
9563,0
334,9
10229,0
20422,0
38849,24
3681,0
31653,0
39022,19
33035,0
25246,0
7586,2
19249,0
9424,0
5730,0
29772,0
30205,0
33168,0
30318,0
15351,1
20206,1
39038,2
28625,0
2807,0
27591,2
21421,0
16400,0
20453,1
30390,0
10866,0
11384,0
9310,0
20936,1
35244,0
11954,0
1084,0
11461,0
12645,0
32003,0
24328,0
5882,0
30506,8
30506,6
6757,1
23025,0
18047,1
6565,1
21871,0
36492,1
34862,0
4433,0
35585,0
36009,2
17455,2
32767,0
5996,0
494,0
1479,0
7084,0
428,0
16934,0
6481,0
33538,0
38345,0
13133,2
16079,0
32945,0
37525,0
18647,2
5421,0
20821,0
10670,0
3546,0
11350,0
28689,0
14931,1
15369,0
29387,0
11374,1
13322,1
32806,0
8121,0
4493,0
1082,0
28193,0
22074,0
37440,1
34644,0
29233,0
3688,0
29192,0
32073,0
26969,2
15777,0
7213,0
33386,3
280,26
32600,0
38851,20
23760,0
19611,0
23675,1
15367,0
6233,0
16102,0
34495,0
20689,0
30550,0
20569,0
10,1
13198,2
4403,0
3272,0
26843,0
37092,0
25,6
32809,0
38445,3
29751,0
16346,0
27575,0
25629,2
250,13
12613,0
15049,0
21497,1
38025,0
19124,2
11320,0
32992,0
1933,0
27020,0
254,24
33934,0
3840,0
4198,0
38848,11
39235,0
16883,0
24301,2
25891,0
26696,2
2368,0
35541,0
30862,0
12494,0
36564,0
2970,3
7091,0
13346,0
7160,0
5955,0
11632,0
20842,6
613,0
22502,0
13882,1
38849,4
8165,0
33925,0
7325,0
36149,0
25954,1
26396,0
31934,0
34529,0
8143,0
21755,0
15585,0
7008,0
23750,0
9474,0
2986,0
12912,0
9057,0
16833,2
19201,0
34904,0
3817,3
29806,0
31280,1
34747,0
442,0
25385,3
24978,1
37669,0
22673,0
33525,0
14405,0
27356,0
13781,0
24913,3
7500,0
4524,0
33604,0
12959,0
5447,0
7923,0
22902,0
11058,0
33618,0
8222,0
27075,0
26,29
992,0
4599,3
21098,0
731,0
29527,0
20296,0
34086,1
24585,0
17833,1
4733,0
4602,31
28235,0
20989,1
33072,0
27067,0
6384,0
4239,0
16523,0
26484,0
23166,0
22936,0
10957,5
22383,0
22995,0
20956,0
33931,0
15455,0
28003,0
8147,0
34458,0
23968,0
38191,0
20835,0
4599,13
21831,0
39152,0
26137,0
10223,0
1539,1
14319,1
38405,0
13989,0
22590,0
36836,0
29392,0
18802,0
24721,0
34224,0
15792,0
22633,0
5229,0
37013,0
17065,0
3017,0
1748,0
19032,8
17685,0
5108,0
24175,0
1319,0
3332,0
6163,0
7241,0
10412,0
4351,0
21028,1
11683,0
15662,0
38924,0
36204,0
3310,3
38459,0
29531,0
16769,0
24593,0
37683,0
28266,1
7522,0
29447,0
38057,0
18120,1
19399,0
29676,0
37136,0
11524,0
15581,0
38939,8
25391,0
30998,0
1241,0
20111,0
26391,0
20827,3
29756,1
13441,2
33605,0
27456,0
20234,1
33276,0
32603,0
28833,0
10138,0
23525,0
336,28
33472,1
30131,0
15386,3
32225,0
23681,8
9229,1
28183,1
175,23
38877,7
14880,0
22635,0
14348,3
20379,0
19459,0
21037,0
25979,0
24,26
10635,2
14029,1
6806,0
4601,30
27,4
21108,0
23292,0
30263,0
19032,5
38693,0
32447,0
257,10
25818,1
36795,0
8508,0
8234,0
2884,0
24572,0
23276,0
27227,0
14418,7
9223,1
250,16
123,15
35793,0
89,3
12366,0
29564,0
18099,0
38606,0
1509,4
18356,0
6779,1
15654,0
31677,0
175,27
27605,0
10460,0
8366,2
4603,29
25148,0
11768,0
14436,0
34531,0
28948,0
5362,0
22349,1
19940,0
10929,0
14814,0
38610,0
22753,0
34617,0
18360,0
771,0
3899,0
3389,0
11055,0
17062,0
125,3
33394,0
3970,0
168,6
27589,0
74,13
15542,0
24354,1
27477,0
6770,0
20342,0
17181,1
14310,0
16180,1
35537,0
27954,0
36881,0
25074,0
11472,1
13218,0
17424,0
201,1
36075,0
8907,0
9963,0
6952,0
949,0
7751,0
5064,0
27578,0
10297,0
27860,0
14264,0
32388,0
36459,0
1109,0
11699,0
38991,0
14536,0
62,9
24376,0
32042,0
9826,0
395,0
30297,0
37883,0
4760,0
12623,0
17496,3
13914,1
21170,0
38462,2
30629,0
15721,0
29771,0
12662,3
11597,0
31461,0
38850,15
63,5
14092,1
5056,0
16668,1
8997,0
32315,0
16522,0
39054,16
7794,0
5811,0
24242,0
19482,2
9603,0
23890,0
33629,2
6876,0
4337,0
21285,0
17812,1
16438,0
5585,0
946,1
16596,0
25410,0
8497,0
5700,0
24417,0
22446,0
16587,4
36424,0
16695,0
4513,0
32255,0
9940,0
35203,25
32596,0
7807,1
22334,4
30,30
15085,0
2266,0
16074,2
19620,0
14273,0
35158,0
34739,0
11052,0
18713,0
26222,0
32734,0
18150,0
17190,3
19236,1
19520,0
2244,0
31672,0
1051,0
17140,0
26114,0
17290,1
28614,0
12026,0
35928,0
29748,0
12197,0
499,0
24573,0
27171,0
19383,1
11936,0
31854,0
38789,0
29164,0
21429,0
34555,0
19926,0
10260,0
15520,2
26790,0
5109,0
273,18
36365,0
26610,0
2933,0
12703,2
12054,0
13303,0
28185,0
175,17
28996,0
18770,0
28788,3
1176,0
9861,1
1174,0
14556,0
11147,0
35204,0
17175,0
1587,0
25945,0
33658,0
31144,1
20682,0
8662,0
24898,0
36276,0
29723,1
20695,0
31117,0
486,0
37776,0
34871,0
74,0
7201,0
6912,0
38830,0
7811,0
28453,0
8267,0
24920,5
21896,0
8901,0
28322,0
28755,0
23816,0
33719,0
12921,0
23752,3
123,13
35861,1
11092,0
23185,0
4375,0
1737,0
23599,0
5981,0
4599,4
11925,0
31420,0
18464,0
3263,0
3205,0
19298,5
36197,0
22079,0
18312,0
31615,0
27890,0
20213,3
35208,0
25137,0
37166,0
38595,5
33793,0
4396,0
35419,0
23059,0
19121,7
21237,0
26350,0
29664,0
38544,19
179,7
35662,0
12038,0
29753,0
38085,1
4956,0
7891,0
25391,1
36610,0
30716,0
13668,0
29,9
1127,0
20998,5
13088,0
11273,0
28544,0
35316,0
28363,1
15753,0
20746,0
28936,0
38383,0
8,0
31188,0
7206,1
24665,0
575,0
11651,2
21875,2
3359,0
10213,0
35353,0
33537,1
17017,0
16135,0
15782,0
8363,1
34324,0
1175,0
15350,0
10638,6
15277,0
207,6
4273,0
31575,0
9994,0
21245,0
33164,0
20021,0
28902,0
2721,0
26997,0
5865,0
16115,4
28396,0
946,0
15137,0
21969,0
39022,0
22777,0
11194,0
32303,0
4596,1
30576,0
30284,0
1985,0
35327,0
25846,1
18239,0
32021,0
4498,0
9163,0
9844,2
7387,0
14826,0
26940,0
35122,0
8288,0
34194,0
13197,0
21679,0
6824,0
37732,0
13459,0
38545,4
32553,0
23576,7
23775,0
5416,0
252,9
25363,1
14948,0
6315,0
23271,0
32518,0
29155,0
5841,0
3812,0
26935,1
3127,0
19151,0
37876,0
19548,0
14634,0
4593,25
14209,1
11306,0
5441,0
15996,1
3410,3
23450,1
19689,0
1123,0
118,4
19647,0
11368,0
10494,2
24978,0
262,20
24127,0
18650,0
20819,2
3257,0
22480,0
24796,0
300,0
1169,0
8407,0
13022,0
14555,0
30114,0
12439,0
12703,3
10335,2
37696,0
22064,0
33707,0
26043,0
6078,0
3713,0
9539,0
30082,0
27162,0
35820,1
1056,0
24037,0
33122,0
3112,0
37759,0
16091,0
38504,24
16580,0
35629,0
10406,3
27061,0
35564,0
3180,0
35967,0
24589,0
25217,0
34475,0
4602,28
25776,0
30642,1
15365,0
2555,1
19977,1
12263,0
20806,5
8365,0
18988,7
23766,0
17282,5
20649,0
29309,0
34961,0
34593,0
33727,0
14412,3
5998,0
19061,1
38848,11
26217,0
13552,0
32985,0
29066,0
27585,0
4555,0
15175,0
275,5
6862,0
24272,1
15202,0
16469,0
7586,1
5897,0
5615,0
18697,0
21690,0
38687,8
30135,5
3279,0
39015,30
5391,0
30047,0
10255,0
28686,0
6634,0
33463,0
39140,0
194,0
5744,0
19112,2
4873,0
3280,0
30105,0
14113,7
199,25
28924,0
20884,0
291,23
6342,0
29391,0
9110,0
3835,2
27458,12
168,5
33794,0
19434,0
18215,0
23130,0
34007,0
3945,0
33848,0
24842,0
3186,0
20268,0
11932,0
33,23
10847,0
29921,0
34719,0
25203,0
30643,0
27572,0
22859,0
13812,0
819,0
17418,0
33420,0
11377,4
21596,0
30091,0
17683,0
9743,0
3851,0
26664,0
15627,0
36225,0
32224,0
33357,0
32305,0
9516,0
38595,19
15415,3
19845,0
20669,0
31676,0
27319,0
31719,0
30766,0
7092,0
3177,0
2856,0
28880,0
1673,1
10002,0
35101,0
24910,0
7128,0
23141,3
34966,0
12251,0
1603,0
38788,0
12116,0
29163,0
1845,0
7908,0
28255,0
4600,8
15298,0
7947,0
31349,0
9968,0
7050,0
35563,0
23542,0
5690,0
32932,0
12593,0
2143,0
33111,0
12325,0
35346,0
35809,0
14396,2
11651,3
10909,0
26096,0
18268,0
26387,2
37527,0
15962,0
9855,0
31467,0
8925,1
1967,1
14064,0
35102,0
32640,0
1148,0
10028,0
36306,0
7788,0
34715,0
8772,10
23618,0
38758,0
24526,0
29943,0
8738,0
277,16
21795,0
25083,0
29688,1
23148,0
13419,0
4225,0
25840,0
38231,0
9871,1
34544,0
11837,0
11967,0
30260,0
15300,0
12402,0
8307,1
14646,0
7965,2
20584,0
8490,0
10521,0
35287,0
5091,1
19980,1
30313,0
10292,0
10166,0
15605,0
7052,2
25843,1
2135,0
26855,0
19321,0
11375,0
33631,0
9784,0
2022,0
29416,0
7003,0
23386,0
5606,0
35925,0
36253,0
35169,0
24549,0
23784,0
10349,0
7443,0
33053,1
36246,0
10703,2
5350,0
36012,0
33390,2
21444,0
19079,1
338,1
32621,0
7391,0
14362,2
3018,0
27,25
12274,0
10078,0
27596,0
1533,3
9476,0
29442,0
27062,0
23715,1
20055,5
32828,0
24981,0
30737,0
29744,1
573,0
16403,0
22052,1
7244,2
12170,0
37458,1
19121,5
34209,0
15256,0
36286,0
20336,2
30141,0
7216,0
9133,0
11083,0
5815,0
25121,3
26536,0
21685,7
20409,0
8737,0
37495,0
18639,0
201,6
29210,0
9216,0
18382,0
32972,0
21066,0
30460,0
38595,22
19115,4
24,7
335,23
30817,0
20014,0
23602,0
18378,0
11082,0
33854,0
38886,0
5684,0
291,10
37707,0
19947,0
30783,0
1039,0
17291,0
6240,0
12173,0
35129,0
38093,0
20639,4
10575,0
22362,4
36352,0
36428,0
27815,0
19875,3
27026,0
26294,2
37004,0
23721,0
11535,0
16157,1
4597,7
38042,0
34675,0
7752,0
15615,0
13056,0
33862,1
10884,1
16228,1
24814,0
20257,0
31996,0
33437,1
17370,0
27637,0
31230,4
9220,0
11113,1
31437,0
29608,0
1085,0
36630,3
24856,0
15062,0
7822,0
13847,1
4593,9
14801,0
26867,0
15494,0
22158,4
26778,0
38684,16
18,0
27978,0
8809,0
39052,7
33502,0
24053,0
36881,0
2675,0
31053,0
34122,0
26920,3
23411,0
10042,0
38012,1
31644,0
29599,0
32534,0
14682,0
22237,0
175,7
16141,0
21667,0
13997,0
9254,0
11783,0
26766,0
25749,0
15520,2
14500,0
2185,0
9041,0
27459,0
5049,0
38954,0
33866,0
29305,0
6805,1
11956,0
9776,1
4595,12
15309,0
29113,0
18924,2
21267,0
23353,0
32592,0
21304,0
32031,0
15478,0
31511,0
23870,0
12255,0
254,9
22554,0
11891,0
4366,1
16587,0
16418,0
32374,0
11467,1
33033,0
18864,1
2747,0
13248,0
1546,0
38083,0
28052,0
13473,1
26756,0
25795,0
35802,0
3557,0
17663,0
25120,0
11002,0
10553,0
8515,0
21841,0
33268,0
29464,0
6241,1
31448,0
4723,0
5164,0
19191,0
18921,0
4595,2
7586,1
20628,0
35305,0
8205,0
32183,0
28763,0
19877,0
11152,0
32811,4
26646,0
34594,0
34682,0
15606,0
20495,0
37544,0
11471,0
11961,1
26294,1
17615,0
12286,4
24950,0
23215,0
17455,4
29532,0
12676,0
18337,0
15090,1
32205,0
8594,0
10953,0
22254,3
26362,0
4951,0
18612,0
38178,0
13560,0
16614,1
35861,0
10500,0
20730,0
14118,0
4868,0
15557,0
22634,0
36981,0
118,4
31592,0
7763,0
4772,0
13758,0
20485,0
32265,1
29614,0
36982,0
10413,1
29777,0
23447,0
27941,2
29413,0
25866,6
1305,0
24562,0
29800,0
25949,0
18403,0
7798,0
21784,3
18886,0
3663,0
25087,0
2622,1
33648,0
17484,0
14966,0
14075,0
22119,0
5874,1
124,8
29049,3
16991,2
28713,2
18353,0
33823,1
8263,0
14584,0
29213,0
26535,0
32487,0
28331,0
13589,0
1575,0
36234,0
252,2
15595,0
21822,1
278,26
7439,0
27057,0
8765,1
11752,0
12790,0
1145,0
33842,0
6830,7
39014,26
20571,0
28030,0
11140,0
10191,2
261,8
32160,0
13558,0
19112,7
38462,3
30453,0
36607,0
38742,9
406,0
9081,0
37109,0
33871,0
14010,0
18148,0
2446,0
16473,0
15583,0
4197,0
37246,0
26557,0
13175,2
26483,0
11046,3
10199,0
38480,11
38611,0
36454,0
23530,7
25264,0
16049,2
28598,0
36690,0
6905,0
22218,0
30097,8
30960,0
7375,4
26273,0
14962,1
16309,0
33558,0
11538,0
5358,4
26527,0
36776,0
15799,0
37681,0
11860,1
18007,0
28653,0
37394,1
19824,0
4483,0
36722,0
26518,0
7419,1
36219,0
13304,1
6408,0
11572,0
29858,0
16985,4
38987,18
28772,0
33379,1
17378,0
39244,0
27254,1
14041,0
20936,0
27057,0
30360,1
39054,8
7149,2
9512,0
35755,0
278,29
30901,0
30825,0
28424,0
34392,0
21974,0
30285,0
18645,0
34977,0
30580,0
13874,0
9767,2
337,22
17397,0
39037,0
12267,0
31866,0
36790,1
10296,0
25974,0
24518,0
38940,16
31720,0
29545,0
35120,0
38814,0
37587,0
17645,0
280,6
18249,0
29234,0
29037,0
21934,0
20398,1
33584,0
8468,0
19840,0
13882,8
1958,0
33053,0
32100,0
1388,0
29133,0
33,19
38510,13
37822,0
39014,20
23365,1
28,17
6610,0
29789,0
35202,1
28686,9
10987,0
23645,0
29894,0
19510,0
20357,0
8330,3
10957,2
25911,0
21886,0
74,9
10540,0
33867,2
12134,0
28448,0
2754,0
28682,0
36284,0
20321,0
10096,0
23888,2
5642,0
15318,0
3023,0
34395,0
38070,0
22643,3
28854,0
13361,0
7668,0
15765,4
4498,0
20125,1
13376,0
3021,0
22522,0
4840,0
26501,0
30955,0
7281,0
32588,0
30298,0
22691,0
30869,3
35185,0
10525,5
24901,0
15520,2
28683,2
17941,0
12676,5
14833,0
8462,0
31245,0
33886,0
29828,0
23237,0
37616,0
11467,1
18191,0
22513,0
8701,0
33436,1
3155,0
34638,0
20760,0
23,31
27737,0
1421,0
536,0
34006,0
26230,0
36573,0
29719,0
13432,0
15942,0
25896,1
16680,0
32431,0
29850,0
18523,0
16024,0
291,22
4541,2
35316,0
36821,0
32465,0
31616,0
11618,0
26690,0
1518,0
4112,2
21224,0
13384,0
37840,0
36796,0
56,9
26746,0
14745,0
179,11
28025,0
4605,0
22425,1
13640,0
874,0
7224,0
30437,0
23456,0
11720,0
28733,1
18238,0
18592,0
3843,0
13541,0
166,7
33682,0
38523,2
37618,0
8909,0
32909,0
3118,0
4708,0
6381,0
26824,0
11048,0
16394,2
14269,0
2418,0
24210,2
11847,0
15086,0
19656,1
12343,0
12918,2
28303,0
35176,0
16,0
37147,0
12975,0
36569,0
17658,0
5956,3
5152,0
4602,27
25593,0
12748,0
33084,0
11498,0
20039,0
19855,0
25146,0
12272,8
2614,0
32177,0
11872,1
28390,0
1759,0
20719,3
558,0
2183,0
15043,0
17312,1
33228,0
13200,0
5826,0
7071,0
18312,0
25481,0
23848,0
5935,1
34961,0
5800,0
39023,16
21903,0
13697,0
3884,0
2955,0
22187,0
5099,2
30337,0
22733,0
32699,0
21085,0
11598,0
18766,0
92,9
32271,0
22510,0
12412,0
31195,0
38075,0
30010,0
36804,0
13123,0
18081,0
15824,0
20630,0
2972,0
30924,0
28846,0
15090,1
16095,0
18563,0
27978,0
25940,2
25723,0
18270,2
26294,3
9148,0
35902,0
32071,0
12167,3
24187,1
269,0
25656,0
2223,0
15863,0
5313,1
5419,0
26449,0
22113,0
16906,1
21628,1
29329,0
28674,0
12049,0
8815,0
22646,0
17793,6
36874,0
15510,0
12722,0
30329,0
7601,1
30392,1
12565,7
38111,0
1647,1
34848,0
9029,0
19822,0
30009,0
38597,16
38477,24
663,0
34999,0
12794,0
25312,0
36439,0
19836,1
22767,0
13812,3
21970,0
4671,0
9694,0
7915,0
24187,0
37645,0
8336,7
18279,1
34200,2
17261,0
2156,0
280,21
22272,0
34002,0
25940,0
565,0
36124,0
6087,0
32289,0
16909,0
23034,0
34226,0
20484,6
32398,0
7077,0
20864,0
6220,0
6201,0
6899,0
22488,1
707,0
10389,0
16824,1
3289,0
25715,1
2291,0
341,22
1851,1
30300,0
32641,2
20011,1
5288,0
35505,0
1961,2
32984,0
17830,0
16237,0
21686,0
20338,0
4601,5
16657,0
14690,0
15682,0
19133,1
11374,0
26870,0
18114,0
12029,0
26800,0
35737,0
12804,0
23901,0
16886,0
19794,3
32742,0
1883,0
3640,0
26754,0
29278,0
26895,0
2417,0
28471,0
30274,0
16317,0
36874,0
7580,0
2841,0
15337,0
10906,0
144,0
9886,0
19845,0
36368,0
19682,0
5344,0
32611,0
3085,0
1576,0
575,24
11819,0
32325,0
21956,0
33878,0
26905,0
7219,0
10326,1
16199,0
16423,0
101,0
29328,0
23547,0
124,15
8556,2
7937,0
18213,0
10281,0
25532,0
37349,0
18842,0
23519,0
5752,0
27850,0
34104,2
11347,0
7244,2
30336,0
9816,0
27986,1
19920,0
29583,0
10413,1
15423,2
16823,0
36562,0
19554,1
20436,4
24938,2
10684,0
27844,0
25309,0
16090,0
9781,0
21592,0
19161,0
18657,2
37900,0
23512,0
26808,0
24315,0
17360,0
3,0
30079,0
20609,0
5657,0
24374,0
30685,0
2389,0
37307,0
28024,0
7767,1
17248,3
9171,0
36095,0
1134,0
34394,0
23888,3
27288,0
13709,3
36651,0
30357,1
20007,0
21282,0
27261,1
4603,12
983,0
14736,0
15187,0
7267,0
36761,0
22064,0
30277,0
17087,2
12011,1
30750,1
19180,0
24601,0
14251,0
157,21
33811,2
16592,0
35251,0
25099,3
28746,0
10644,0
33821,0
16333,0
36810,0
38781,0
3756,0
8812,0
26139,8
35654,0
19557,0
4255,3
33585,0
29208,0
10656,0
22303,1
1179,0
14834,0
39072,0
13788,0
7509,0
33468,0
8727,0
19388,1
12322,1
23448,0
21788,0
18265,0
598,0
11640,0
31079,2
2406,0
20369,0
12750,0
22362,4
25908,0
22254,0
32227,0
10798,0
27933,0
26729,0
262,9
15714,1
2362,0
24520,0
16092,2
16065,1
25145,0
4516,0
28592,1
9861,1
18752,2
34946,0
3450,0
5306,0
17219,1
24909,0
30366,0
30468,3
7342,0
4422,0
12633,0
9937,0
4084,0
18615,1
17190,4
22295,2
27703,2
16306,0
33575,0
28929,0
32107,0
30006,0
4040,0
18617,0
2682,0
38451,11
15102,1
39052,9
4895,0
2393,2
38243,0
32639,0
20205,0
30060,0
31066,0
36259,0
31735,0
24047,0
39022,12
20885,0
5075,0
32074,0
29,1
132,6
10738,0
26457,0
1423,0
490,0
26262,0
31824,0
13470,0
7534,0
10040,0
804,0
5546,0
13395,0
11270,0
257,18
1639,0
8505,0
33403,0
37995,0
31985,0
2676,0
5000,0
11904,0
27726,0
12862,0
32008,0
20915,0
21778,0
19845,0
31154,2
24724,0
32354,0
9925,0
3531,0
1014,0
30986,1
36442,0
2359,0
5657,0
5799,0
12001,0
273,8
21768,0
19609,1
1805,0
23325,0
10150,0
16041,0
1492,0
879,0
23229,0
10166,0
28359,0
6720,0
126,8
63,4
8116,0
28946,0
254,1
10683,0
5320,0
4683,0
18978,0
31525,0
10623,0
13706,1
11701,0
16851,0
11416,0
12141,0
28330,0
7229,0
13136,1
4547,1
11989,0
9888,0
19874,0
27659,0
34703,0
21194,0
20086,0
22220,0
27177,0
6689,0
11441,0
6143,0
31168,0
28934,0
5842,0
27303,1
4596,21
36893,0
6293,0
19661,0
13080,0
7034,0
23412,0
32275,0
31636,0
21406,0
1185,0
34896,0
20018,1
8234,3
33206,0
5032,0
16735,0
20296,1
23681,7
65,5
11284,0
18655,0
1800,0
4516,0
4980,0
18650,0
13023,0
4484,0
6585,0
6701,0
33098,0
3115,0
1342,0
29810,0
24449,0
37773,0
31834,0
18734,0
29391,2
28291,0
22254,3
14715,0
31581,0
22173,1
6547,0
8333,2
14189,2
7134,2
17499,0
11540,0
20219,0
13950,1
24226,0
32796,0
17912,0
10026,1
26508,0
4115,0
5315,0
30482,0
14319,0
13249,0
19477,0
5574,0
31632,0
10802,0
17031,0
14073,0
7049,0
33367,0
15283,0
16326,0
6267,0
74,16
10138,0
32038,0
1485,0
6883,2
23588,0
20896,0
32601,0
26112,0
26751,0
6707,0
9775,0
1161,0
20520,0
4457,0
32373,0
32856,0
31913,0
35203,22
20092,0
15635,0
3817,3
30221,0
30563,0
33221,0
37720,0
17529,0
22097,0
19864,1
23222,0
10360,3
3798,2
38222,0
17204,0
9222,0
33696,0
13483,0
27263,0
12755,0
22890,0
4889,0
22383,0
8058,0
27031,0
4809,0
29,22
1776,0
2990,4
27598,0
31433,0
24357,3
6581,0
1553,0
28823,1
31815,0
15175,0
6313,0
10222,1
1050,0
24765,2
31889,0
10691,4
256,10
33724,0
30747,0
1703,0
20498,0
36459,0
11663,0
37149,0
7684,0
14851,0
23844,0
5324,1
10285,0
17359,0
14550,0
17148,0
24339,7
9832,0
7912,0
33277,0
6839,0
16245,0
13479,0
253,15
17181,0
4799,0
28061,0
20462,2
35884,0
15693,1
7286,0
21002,0
15278,0
1154,0
13623,0
21010,0
32595,0
12928,0
5732,0
16515,0
27493,0
23716,0
30030,0
1464,0
7831,0
9930,0
35104,0
9594,1
20881,7
6628,0
15324,0
35482,0
15127,0
39031,0
4662,0
4111,0
1515,0
13604,0
19043,1
33109,0
9864,0
32260,0
21711,0
2793,0
33551,0
9794,0
12095,0
31194,0
29654,0
13870,0
10561,1
21812,0
23735,0
24609,0
37059,0
28437,1
11342,0
30010,0
28106,0
28109,0
36571,4
26278,0
17,6
30874,1
29075,0
32817,0
4603,0
25867,0
3991,0
28207,0
11210,0
27479,0
124,24
29024,0
19298,1
7151,0
1053,1
5229,0
4493,0
36575,0
16065,0
34822,0
5425,0
1894,0
34120,0
23543,0
16787,1
10510,0
15917,0
34880,0
30504,0
17918,0
17253,1
2033,0
14711,0
17553,0
7725,0
11597,1
16803,0
21449,0
12042,0
35203,10
30135,5
9862,0
20429,1
38679,13
21941,3
20014,6
33595,1
17205,1
14392,0
31845,0
18069,2
24012,0
25506,0
29711,0
11256,0
11981,0
15910,0
28086,0
14323,0
293,6
14296,0
252,23
25385,2
3771,0
38847,0
22823,0
37723,0
28302,0
19353,0
9134,0
7244,1
13511,1
38452,14
12808,0
27719,1
10820,0
4603,13
36545,2
34627,0
25922,0
6434,0
24351,0
8003,0
362,0
20301,0
8499,0
34163,0
29068,0
8925,0
26922,0
199,20
37321,0
16567,0
16093,0
32294,0
20379,0
24508,0
35872,0
11200,0
9844,1
2240,0
38851,29
3553,0
33930,0
2227,0
33393,0
462,0
19825,0
25556,0
16028,0
32276,0
8183,0
11892,0
4601,5
20993,0
30545,2
25879,0
37124,0
2086,0
34743,0
26216,0
108,0
13082,0
36790,1
24224,0
14240,0
30041,0
31627,0
28307,0
4899,0
22511,0
17698,0
34751,0
1756,0
3310,1
32706,0
6043,1
24823,0
31508,0
7953,0
32566,0
33761,3
36342,0
26632,10
10843,0
13826,1
15388,1
31978,0
20011,2
29463,1
21853,0
28386,0
5229,0
7938,0
1664,0
22272,0
37828,0
21124,0
11383,2
14474,0
15452,0
25971,0
964,0
8474,0
21445,0
12905,0
19622,0
8380,0
33638,0
35837,0
19200,0
20382,0
5918,0
30,14
12600,0
27955,0
26449,0
4473,0
28686,8
26629,2
21636,0
15822,1
16512,0
35787,0
27936,0
30965,0
22877,0
3499,0
36500,2
15005,1
5692,0
38463,3
31751,0
36278,0
2974,0
4058,0
21664,0
11835,0
11110,1
28343,0
15551,0
19667,0
1011,0
2920,0
15714,1
23605,0
29873,0
717,2
944,0
31621,0
7261,0
13123,0
21794,0
4405,0
30319,0
20103,0
24,19
9293,0
26661,0
36570,0
10971,0
8234,0
9156,0
24431,0
17406,0
16081,0
27388,0
3934,0
25932,0
4816,1
13489,0
29493,0
36172,0
35958,0
31322,0
25442,0
32683,0
2547,0
17795,0
36353,0
5771,3
37225,0
3028,0
408,0
12451,0
7778,0
33931,0
252,2
545,0
20860,1
21922,0
37867,0
38743,3
14945,0
26772,0
6616,0
38069,0
280,26
5470,0
22430,3
11867,0
31826,0
17384,0
36319,0
16668,3
17844,0
19118,2
5535,0
30793,0
12676,9
16643,0
25239,0
22540,0
5249,0
19076,1
21513,0
9118,0
12214,0
11069,0
4598,15
31480,0
14266,0
2622,1
2474,0
727,0
7702,0
26501,0
19917,0
