r1	0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r3	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
r4	12
r1	0
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
[gwf_ed] dist=16, n=33, n_intv=0, n_tb=0
[gwf_ed] dist=17, n=35, n_intv=0, n_tb=0
[gwf_ed] dist=18, n=37, n_intv=0, n_tb=0
[gwf_ed] dist=19, n=39, n_intv=0, n_tb=0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r2	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
[gwf_ed] dist=16, n=33, n_intv=0, n_tb=0
[gwf_ed] dist=17, n=35, n_intv=0, n_tb=0
[gwf_ed] dist=18, n=37, n_intv=0, n_tb=0
[gwf_ed] dist=19, n=39, n_intv=0, n_tb=0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r3	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
r4	12
r1	0
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
[gwf_ed] dist=16, n=33, n_intv=0, n_tb=0
[gwf_ed] dist=17, n=35, n_intv=0, n_tb=0
[gwf_ed] dist=18, n=37, n_intv=0, n_tb=0
[gwf_ed] dist=19, n=39, n_intv=0, n_tb=0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r2	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
[gwf_ed] dist=16, n=33, n_intv=0, n_tb=0
[gwf_ed] dist=17, n=35, n_intv=0, n_tb=0
[gwf_ed] dist=18, n=37, n_intv=0, n_tb=0
[gwf_ed] dist=19, n=39, n_intv=0, n_tb=0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r3	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
r4	12
r1	0
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
[gwf_ed] dist=16, n=33, n_intv=0, n_tb=0
[gwf_ed] dist=17, n=35, n_intv=0, n_tb=0
[gwf_ed] dist=18, n=37, n_intv=0, n_tb=0
[gwf_ed] dist=19, n=39, n_intv=0, n_tb=0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r2	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
[gwf_ed] dist=16, n=33, n_intv=0, n_tb=0
[gwf_ed] dist=17, n=35, n_intv=0, n_tb=0
[gwf_ed] dist=18, n=37, n_intv=0, n_tb=0
[gwf_ed] dist=19, n=39, n_intv=0, n_tb=0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r3	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
r4	12
r1	0
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
[gwf_ed] dist=16, n=33, n_intv=0, n_tb=0
[gwf_ed] dist=17, n=35, n_intv=0, n_tb=0
[gwf_ed] dist=18, n=37, n_intv=0, n_tb=0
[gwf_ed] dist=19, n=39, n_intv=0, n_tb=0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r2	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
[gwf_ed] dist=16, n=33, n_intv=0, n_tb=0
[gwf_ed] dist=17, n=35, n_intv=0, n_tb=0
[gwf_ed] dist=18, n=37, n_intv=0, n_tb=0
[gwf_ed] dist=19, n=39, n_intv=0, n_tb=0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r3	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
r4	12
r1	0
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
[gwf_ed] dist=16, n=33, n_intv=0, n_tb=0
[gwf_ed] dist=17, n=35, n_intv=0, n_tb=0
[gwf_ed] dist=18, n=37, n_intv=0, n_tb=0
[gwf_ed] dist=19, n=39, n_intv=0, n_tb=0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r2	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
[gwf_ed] dist=16, n=33, n_intv=0, n_tb=0
[gwf_ed] dist=17, n=35, n_intv=0, n_tb=0
[gwf_ed] dist=18, n=37, n_intv=0, n_tb=0
[gwf_ed] dist=19, n=39, n_intv=0, n_tb=0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r3	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
r4	12
r1	0
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
[gwf_ed] dist=16, n=33, n_intv=0, n_tb=0
[gwf_ed] dist=17, n=35, n_intv=0, n_tb=0
[gwf_ed] dist=18, n=37, n_intv=0, n_tb=0
[gwf_ed] dist=19, n=39, n_intv=0, n_tb=0
[gwf_ed] dist=20, n=41, n_intv=0, n_tb=0
[gwf_ed] dist=21, n=43, n_intv=0, n_tb=0
[gwf_ed] dist=22, n=45, n_intv=0, n_tb=0
[gwf_ed] dist=23, n=47, n_intv=0, n_tb=0
r2	23
[gwf_ed] dist=1, n=3, n_intv=0, n_tb=0
[gwf_ed] dist=2, n=5, n_intv=0, n_tb=0
[gwf_ed] dist=3, n=7, n_intv=0, n_tb=0
[gwf_ed] dist=4, n=9, n_intv=0, n_tb=0
[gwf_ed] dist=5, n=11, n_intv=0, n_tb=0
[gwf_ed] dist=6, n=13, n_intv=0, n_tb=0
[gwf_ed] dist=7, n=15, n_intv=0, n_tb=0
[gwf_ed] dist=8, n=17, n_intv=0, n_tb=0
[gwf_ed] dist=9, n=19, n_intv=0, n_tb=0
[gwf_ed] dist=10, n=21, n_intv=0, n_tb=0
[gwf_ed] dist=11, n=23, n_intv=0, n_tb=0
[gwf_ed] dist=12, n=25, n_intv=0, n_tb=0
[gwf_ed] dist=13, n=27, n_intv=0, n_tb=0
[gwf_ed] dist=14, n=29, n_intv=0, n_tb=0
[gwf_ed] dist=15, n=31, n_intv=0, n_tb=0
