node_id,offset
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8815,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22204,0
36462,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30521,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30533,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30151,0
0,0
0,0
0,0
0,0
30819,0
0,0
0,0
0,0
0,0
0,0
0,0
4592,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11573,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30541,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17732,0
0,0
0,0
0,0
0,0
30,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14494,0
21913,0
0,0
0,0
1890,0
0,0
17175,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20462,2
0,0
0,0
0,0
0,0
0,0
0,0
13110,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19679,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12596,0
4598,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18063,0
0,0
0,0
0,0
20721,0
0,0
0,0
19457,0
0,0
0,0
0,0
0,0
28420,0
0,0
19371,3
0,0
0,0
38846,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13812,0
0,0
0,0
0,0
0,0
19895,0
0,0
0,0
0,0
0,0
0,0
0,0
12858,0
0,0
0,0
19620,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,15
0,0
0,0
0,0
0,0
17121,0
0,0
0,0
0,0
0,0
0,0
36400,0
0,0
0,0
0,0
13417,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23426,1
0,0
10656,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4598,1
13434,0
24307,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38742,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30135,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4600,3
0,0
17121,0
0,0
0,0
0,0
0,0
0,0
0,0
5743,0
0,0
0,0
0,0
0,0
0,0
10442,0
0,0
0,0
334,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13536,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24326,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14092,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
334,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22204,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25513,0
17195,0
0,0
0,0
13453,0
0,0
19070,6
0,0
8017,0
12865,0
0,0
0,0
0,0
4599,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28237,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
334,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38847,23
0,0
0,0
0,0
0,0
0,0
0,0
19814,4
0,0
0,0
0,0
15615,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30548,2
23022,0
0,0
4597,20
0,0
25485,0
13824,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16428,0
25855,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19070,5
0,0
0,0
20185,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28938,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,14
0,0
25470,0
0,0
0,0
0,0
0,0
0,0
11553,4
0,0
0,0
0,0
0,0
13943,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23820,1
0,0
23004,0
0,0
0,0
0,0
23793,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,10
0,0
0,0
0,0
0,0
14494,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36400,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13469,0
0,0
0,0
19009,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25529,0
19352,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16534,0
0,0
0,0
0,0
0,0
0,0
10442,0
0,0
0,0
0,0
30369,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17766,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19376,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25470,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25903,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
34086,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25787,0
12619,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,24
0,0
0,0
0,0
0,0
0,0
0,0
27,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16886,0
0,0
0,0
27,31
0,0
0,0
0,0
19919,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13113,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4599,20
0,0
20699,0
17229,5
0,0
0,0
0,0
335,20
0,0
335,17
0,0
0,0
0,0
8017,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25700,0
0,0
28211,0
0,0
0,0
0,0
21669,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10973,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25875,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22766,0
0,0
0,0
0,0
0,0
0,0
21784,1
21965,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38848,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19670,3
0,0
21525,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20818,0
0,0
0,0
0,0
0,0
18047,6
25901,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12868,0
0,0
0,0
0,0
0,0
0,0
25935,0
0,0
0,0
24,22
0,0
0,0
0,0
0,0
0,0
0,0
19710,5
0,0
0,0
21781,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,19
30951,0
0,0
0,0
0,0
334,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14494,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18087,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30121,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13110,0
0,0
0,0
0,0
0,0
17158,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23521,1
0,0
21669,0
0,0
0,0
4592,6
0,0
0,0
0,0
0,0
0,0
0,0
17163,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23527,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11316,0
0,0
12224,0
0,0
0,0
23,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17149,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25886,0
4598,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19910,2
0,0
0,0
0,0
0,0
22321,0
336,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30819,0
0,0
0,0
30,18
0,0
0,0
0,0
0,0
0,0
0,0
20699,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19432,0
10445,0
0,0
0,0
0,0
0,0
0,0
0,0
38849,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8302,0
0,0
0,0
0,0
0,0
19670,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17723,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19448,0
34086,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28420,0
19252,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12234,0
0,0
0,0
0,0
14092,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4599,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8302,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23793,0
0,0
0,0
0,0
0,0
0,0
0,0
4599,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19643,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38847,14
0,0
0,0
4592,13
0,0
18529,0
0,0
0,0
0,0
0,0
20454,0
0,0
0,0
0,0
38847,7
0,0
0,0
0,0
0,0
0,0
0,0
20832,3
0,0
0,0
0,0
20188,0
0,0
0,0
0,0
0,0
27,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4592,7
0,0
4592,10
0,0
0,0
0,0
0,0
0,0
0,0
4597,13
0,0
0,0
0,0
0,0
14698,0
0,0
0,0
0,0
0,0
0,0
0,0
20824,0
0,0
0,0
0,0
0,0
4600,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36400,0
0,0
30,14
0,0
0,0
18037,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38849,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24307,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4601,9
19414,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4598,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4599,9
0,0
0,0
0,0
0,0
23793,0
0,0
25480,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20935,0
0,0
17205,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12586,0
0,0
0,0
0,0
17189,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,12
0,0
19928,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38742,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28327,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30133,0
0,0
0,0
0,0
0,0
0,0
0,0
10999,0
0,0
0,0
0,0
336,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7216,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,2
0,0
0,0
23,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36447,0
0,0
0,0
0,0
0,0
0,0
23819,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10531,4
0,0
0,0
25504,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38849,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17054,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38742,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28212,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
28327,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20497,0
0,0
0,0
0,0
0,0
30128,0
0,0
17185,0
0,0
0,0
0,0
17740,0
0,0
0,0
0,0
19006,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
34086,1
0,0
0,0
0,0
0,0
0,0
7490,2
0,0
0,0
25846,1
0,0
0,0
0,0
20760,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10617,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4599,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19414,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
29126,0
10546,4
0,0
30513,6
17158,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17181,0
18023,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
335,5
14108,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10144,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
34086,0
0,0
25901,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22796,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16537,0
11533,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,21
7507,0
0,0
0,0
0,0
0,0
0,0
17121,0
0,0
0,0
0,0
0,0
0,0
0,0
23843,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4596,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22911,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20185,0
0,0
0,0
0,0
34120,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21669,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17215,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18028,0
0,0
7507,0
0,0
0,0
0,0
0,0
12662,2
0,0
17212,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19601,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19745,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38742,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8084,0
0,0
0,0
0,0
0,0
0,0
0,0
14939,0
0,0
0,0
0,0
0,0
0,0
0,0
20699,0
0,0
0,0
0,0
0,0
0,0
4600,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19184,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27218,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12890,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20978,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20358,0
0,0
0,0
0,0
17183,0
0,0
0,0
0,0
0,0
0,0
0,0
38742,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10516,0
0,0
0,0
0,0
0,0
0,0
0,0
25872,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25850,0
0,0
0,0
0,0
19061,3
0,0
0,0
0,0
0,0
4599,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38595,0
0,0
0,0
0,0
30117,0
0,0
0,0
19734,0
0,0
18023,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19388,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23810,0
0,0
0,0
0,0
16576,0
38742,0
0,0
335,3
8017,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17131,1
0,0
19902,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20817,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19578,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19863,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14092,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16537,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
29700,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38846,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19399,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22292,0
0,0
38849,0
0,0
4596,19
12586,0
0,0
0,0
8466,0
0,0
0,0
0,0
0,0
0,0
17601,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4598,25
0,0
0,0
38595,0
20185,0
0,0
25880,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19726,0
0,0
0,0
0,0
0,0
0,0
0,0
4592,11
0,0
0,0
0,0
0,0
8302,0
0,0
18023,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19001,2
0,0
19440,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10516,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25471,0
0,0
0,0
0,0
27,6
0,0
0,0
0,0
0,0
38847,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14931,0
0,0
0,0
0,0
0,0
0,0
10516,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13110,0
0,0
19432,0
0,0
0,0
0,0
0,0
0,0
0,0
13552,0
0,0
0,0
30462,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10937,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10442,0
0,0
0,0
30153,1
0,0
0,0
0,0
0,0
0,0
0,0
12858,0
21669,0
0,0
0,0
0,0
0,0
