node_id,offset
3,13578
8,32003
8,18527
11,911
8,27019
15,3729
1,32608
5,1414
11,20820
11,19229
3,9545
2,3637
8,6064
3,10602
11,20645
1,11410
1,13134
1,41026
1,31141
11,2198
3,9918
11,25075
3,13055
16,4850
8,27303
11,17130
1,5991
11,7886
1,9681
1,21811
1,20813
3,16122
1,26472
8,16473
1,32067
1,15734
1,33323
1,7029
3,12323
1,35767
2,5282
1,44063
11,3963
3,16836
3,6820
3,8037
5,3237
2,4446
15,1635
11,21710
8,3379
11,13524
1,21915
1,13871
11,25635
1,36639
1,43282
1,32686
1,36165
1,5258
11,798
8,29201
3,4649
11,8214
16,4314
3,9703
8,19875
1,5261
15,4506
2,6259
1,12104
8,13263
8,9151
16,732
1,31321
8,7104
11,9023
8,14358
8,15474
8,20364
1,42243
8,26385
5,1345
11,11437
11,20973
2,5864
1,31884
3,12578
1,19659
6,342
8,574
8,15953
15,6318
11,21879
8,16783
11,25610
3,18181
3,11075
8,3664
8,9485
1,12271
1,47365
11,13126
15,4546
3,11188
3,11373
3,5925
1,21954
1,38126
11,7394
16,2537
11,2133
16,156
1,47590
1,39613
3,19000
8,16284
11,16296
11,1582
11,7464
8,20998
1,27719
1,4297
16,1379
1,36468
16,5670
3,13488
3,3414
8,23673
1,23689
1,50581
8,24263
3,7062
11,23340
1,47824
3,8620
8,2349
3,13466
8,4843
3,13245
1,9991
3,4235
3,14911
1,44973
3,5768
3,18115
11,10103
1,32911
8,9752
1,15155
1,5613
1,8059
2,2589
8,20355
1,20961
6,3225
8,19828
8,9678
3,9938
2,3239
2,1896
8,32446
8,19873
6,2249
11,15409
11,16851
1,18147
1,51867
8,29114
11,23194
8,4196
11,16459
8,17482
11,4279
11,6185
6,4901
1,10589
3,8691
1,243
1,19911
3,8600
8,19681
1,6975
1,4278
1,4828
1,12441
1,5285
5,5449
3,13486
11,23085
1,7881
8,13691
3,7566
1,12836
3,5277
1,46495
1,50117
1,270
1,26385
5,969
1,14860
11,18372
1,1779
8,17642
1,26878
3,7716
6,2513
8,28767
8,1959
8,6865
1,13499
6,4613
8,16569
8,8522
8,19731
8,1460
11,25857
8,30470
1,39117
3,16394
1,3190
1,14666
6,4584
1,20243
11,22075
2,220
1,41323
1,20815
1,26615
11,9504
5,5771
1,23331
1,36817
11,21163
8,9838
8,7244
8,8909
3,13310
6,3939
1,43988
8,17314
8,11787
3,9353
8,16006
1,26881
3,8736
3,8372
1,42391
1,5381
11,20212
6,2329
1,24494
8,21503
6,4919
1,49998
11,18517
3,6001
8,23948
8,28013
3,11067
1,3316
15,3530
16,2640
3,8171
1,38083
3,18612
1,35351
5,5214
3,3357
1,29774
3,11792
11,8339
1,26721
5,4150
8,21469
8,23810
3,809
5,3257
1,49278
1,44485
1,47377
15,1264
1,20782
3,3083
1,47831
1,41275
15,3017
8,34114
8,6902
8,30267
11,20392
16,6160
3,18671
15,5931
1,22497
8,14650
3,18166
1,44172
1,24892
11,14814
3,5841
2,4526
1,24447
3,13248
5,5239
8,4742
11,7559
11,5094
8,14308
8,30427
1,21851
8,31732
1,39592
8,14466
8,30382
1,11779
16,4857
1,21143
11,9077
1,37932
8,17602
1,32643
8,16607
1,20861
1,12867
1,41418
11,17012
3,15421
11,1436
6,3033
1,38470
8,11131
11,14930
15,5913
8,12779
11,12904
5,2569
6,2071
1,19555
2,4071
8,11766
1,9235
1,6732
11,8358
1,24533
1,37904
1,33008
3,9666
16,1192
11,25877
1,51246
1,28320
3,18018
11,7057
3,6867
3,7137
8,3788
16,2976
1,10939
1,10885
2,470
1,20437
16,5648
2,5427
8,16341
3,17310
1,41689
16,1750
3,2159
1,11516
11,22945
3,18464
1,48837
11,20377
8,6316
11,24045
11,6636
5,2109
16,2302
3,8856
16,1301
1,8292
8,8182
11,11462
1,41286
16,2385
8,11209
6,4806
11,17376
11,1596
3,16965
8,2500
6,3765
6,6263
5,4149
8,2923
1,43457
8,7656
3,12885
8,4932
5,4834
3,11686
1,384
1,47530
1,40235
8,3223
8,21170
11,20404
1,27072
11,1113
15,2746
8,29339
1,23006
11,5392
1,6495
15,1610
11,3377
8,20605
8,32564
3,9703
1,10302
11,11305
2,2039
6,3429
3,559
8,20657
11,15009
1,18286
11,8542
15,3607
1,26818
1,22971
8,20817
8,34025
11,1341
3,4862
11,20560
8,33944
2,5285
1,32722
3,13796
1,2904
1,38613
11,18601
1,561
1,46
11,20071
8,396
1,26848
5,5630
1,8458
8,32247
1,50782
1,25070
8,26679
11,19272
3,13182
8,26080
2,5156
8,9708
16,5166
8,15655
16,1560
6,2758
3,4307
8,2183
1,51365
8,17437
1,48851
5,4954
8,16670
16,310
8,17096
1,49452
8,31358
8,27967
15,1586
1,34734
6,3806
1,21408
3,15158
11,10131
2,3031
11,19601
11,6896
16,4816
1,13794
5,5015
11,12527
3,11735
1,45307
1,26443
1,25568
1,48921
2,2228
15,2088
3,4673
2,1607
1,16943
1,35681
15,1223
1,30442
1,39271
1,17779
16,252
8,30251
8,27561
1,45854
1,49842
6,3061
5,5783
11,25695
8,30728
1,18605
1,17933
2,3734
1,38749
3,7369
11,13181
11,10719
11,24130
8,31760
1,10666
11,14061
1,1638
1,37024
8,10579
1,43620
16,4582
8,21183
1,51340
15,3469
1,36517
8,24249
8,26097
1,46728
5,3271
8,26730
1,35671
6,1282
8,11997
16,3650
8,30013
3,8179
8,19713
3,10284
8,27759
1,8376
1,27757
6,4476
11,4429
1,1269
1,10227
8,9427
6,4046
8,14640
8,25383
1,7713
8,32450
16,5414
8,554
8,14007
8,5045
1,18138
11,5752
6,431
11,14062
1,14158
11,19601
8,5770
5,4723
8,5427
8,32182
1,48205
16,4956
3,14629
6,4836
1,30931
1,19893
3,13055
11,1964
1,11495
8,28766
8,18100
8,20172
8,28046
8,18393
5,5714
8,1893
1,20386
5,5310
1,15006
1,18849
1,2096
15,4225
11,22760
3,9730
8,24029
1,28151
2,210
1,14375
11,9510
8,30525
8,12736
1,13966
1,50137
1,51967
11,19463
8,15605
6,1048
11,16215
3,16008
1,18765
3,9919
1,2968
8,3758
1,13708
11,18131
8,1894
1,31073
8,4776
8,24900
6,3779
11,17194
8,19515
3,11363
3,15685
8,6357
1,27781
1,26156
16,1451
1,16062
3,10100
8,1475
3,17652
6,1833
11,14030
5,2707
8,28083
8,18723
1,12304
8,16035
2,4187
2,4956
8,5856
11,20256
3,18093
1,51206
1,43026
8,22575
15,3319
3,9164
15,3688
3,1886
8,24362
11,4849
11,8471
11,16008
5,2290
5,3959
11,22942
8,15740
1,44010
11,22886
1,36937
1,18169
1,42458
1,45939
2,5945
11,17401
8,2767
8,6346
15,1938
1,43833
8,24257
8,22719
11,10325
1,39130
3,17286
11,18356
2,6003
15,6311
8,17532
8,12087
11,6637
3,9050
3,4131
6,204
16,4476
1,11713
1,33059
11,11114
8,1842
3,2296
8,2115
11,19912
3,10859
11,15166
11,14377
11,26116
1,9689
8,618
5,2091
8,31916
11,14215
1,8026
2,313
11,4751
3,8170
8,29338
1,27536
1,15809
15,1907
11,24314
1,36766
11,2699
11,24498
16,1130
3,3632
11,20162
11,17923
3,7154
11,10996
11,17856
11,14970
11,17565
15,802
15,4302
3,8334
1,42082
8,11343
6,5630
8,19279
1,36590
11,725
1,37734
8,3731
8,16739
3,13481
11,22261
8,26872
8,10240
1,33283
2,5046
16,1576
3,11802
1,47386
11,22578
1,48138
11,25780
8,7199
16,6200
8,1207
5,3259
8,18294
8,22350
1,7241
11,22209
8,6363
11,4890
3,7569
3,18339
8,17315
5,2807
16,2973
11,24198
5,205
8,10310
8,20321
1,13694
1,21372
8,33741
3,2918
1,43886
1,42409
3,4736
3,15651
1,19268
15,4430
8,4390
15,1157
11,1823
8,12846
8,25617
3,19655
16,2374
6,5707
8,7640
11,7945
8,901
1,44158
15,3951
1,43187
1,51754
3,13351
3,2953
1,22744
15,2670
1,36894
5,4174
11,7709
1,43843
3,11635
3,14049
8,31991
1,51705
5,5011
1,36448
1,31576
8,293
1,1277
3,1433
11,14305
8,18094
8,32810
11,20410
1,13628
8,14687
1,20361
1,28344
8,22596
1,30437
8,6407
11,4976
11,23100
1,33225
5,462
11,23454
8,16336
3,7145
8,11684
2,4678
8,4137
8,16475
3,8309
3,936
1,21740
8,8535
11,17995
1,2596
11,7193
3,17154
1,12964
11,7883
11,13968
8,9056
1,16635
11,26058
1,30678
8,26610
1,31694
6,3151
1,1923
11,6079
8,8404
11,2373
15,5290
8,7085
2,2850
11,22013
3,1044
8,21673
1,22580
8,8657
8,9362
8,5544
11,7864
8,11748
8,3644
16,3091
1,19612
1,47401
8,24979
1,25677
1,19872
8,18882
3,8574
11,16481
16,2821
1,49214
8,15361
3,389
1,41241
1,51149
1,49327
1,38274
16,4539
1,49372
1,34173
8,15115
11,17280
8,26153
11,3669
3,968
6,4407
1,50028
11,21510
3,10408
11,7315
2,5493
1,19543
11,4683
8,6582
8,21258
1,23082
1,1174
1,14949
11,22676
3,12903
16,186
3,17154
1,9978
11,7814
11,21975
1,37291
8,3199
11,15935
1,21668
11,3362
2,4515
1,40375
8,1062
1,17776
1,6862
8,9567
1,46299
3,1157
5,1554
8,30914
11,23788
11,11941
8,16007
8,16401
8,26210
8,29210
11,3261
1,24197
8,11294
1,29116
8,20657
1,30878
1,47502
2,1758
8,27707
3,8848
1,22321
8,14098
1,7096
1,36841
1,45486
6,4528
8,24236
11,21887
3,18602
2,5904
8,26630
1,41547
6,3189
11,21838
1,32342
1,20405
15,5123
11,8053
8,31506
1,39718
8,10653
8,22447
15,5193
1,19383
11,17481
1,16717
1,28392
1,35577
2,6167
8,3844
3,11136
1,28819
1,42415
11,3877
1,51198
1,3122
1,18286
8,20542
3,601
11,9110
1,24816
8,33334
3,4367
1,42122
1,16370
8,31647
1,40943
8,7256
11,5405
1,42148
1,32042
3,4108
5,1872
8,7364
8,5220
1,20773
11,25912
8,6323
1,3300
1,18476
11,24905
1,34062
1,2482
1,20488
8,26773
11,26328
3,810
5,1607
16,3518
8,20523
8,22690
11,23180
8,24348
8,4085
8,23238
8,7153
8,4441
3,1689
11,12263
3,15987
1,28963
8,15839
1,36655
8,29716
11,11651
8,27191
14,5
1,14640
8,26118
1,32330
11,14871
5,876
16,2772
1,26375
11,9987
3,2984
3,13588
1,32590
3,2713
2,5601
8,14073
8,12032
8,10351
8,31021
1,774
11,13934
2,5299
8,1571
1,18307
5,4160
1,2194
3,909
15,5538
8,32913
11,24775
3,12920
6,700
11,7427
3,7775
1,32594
5,17
8,29026
3,12569
8,30876
8,32849
1,9656
1,51836
1,31408
3,15567
8,9465
15,934
1,23708
8,13340
3,19632
8,20062
1,22166
11,13538
3,5526
8,30523
1,50429
8,23082
3,19420
8,33946
1,23675
3,19459
3,11449
1,14289
1,6120
3,10011
3,17532
1,49137
3,2706
11,16656
3,3453
3,8163
16,1981
1,51378
3,4610
1,5597
1,49952
1,3278
1,51504
16,2205
8,27677
15,4574
6,3410
5,1776
1,48993
8,3876
1,11356
1,29349
1,7514
6,4323
11,2342
1,51634
8,32954
5,5326
11,11212
11,19141
11,13237
6,3758
5,1030
3,6676
8,12280
15,1651
8,1923
16,1329
11,4500
1,19169
1,5595
15,5395
11,7068
11,9463
3,13105
6,292
3,15870
1,18479
8,34030
2,1352
1,13280
3,382
1,51168
8,15837
3,12750
3,14331
11,21715
6,2272
1,26576
1,1165
11,5006
8,12631
15,394
1,9170
1,27434
3,16530
2,4737
11,8491
8,29099
8,6548
8,5451
11,24934
8,14006
8,28455
1,30152
11,3281
3,7595
3,5334
3,3893
8,20782
6,1701
6,165
16,4202
3,11542
8,5302
1,49377
2,1834
1,35509
11,23022
3,16607
11,12287
3,1994
11,5098
2,4868
11,10766
16,3609
8,28568
1,25459
3,16263
3,16352
11,1565
1,45783
15,757
8,19426
1,49644
1,17235
3,8157
1,6325
8,5688
8,33531
1,37498
1,7449
1,45445
3,16931
8,1694
11,18921
5,5398
8,22614
1,2548
1,4967
1,44069
16,1015
2,3760
11,24889
11,1697
3,5039
11,5794
1,49194
3,6444
11,9020
1,48871
16,3585
8,28178
5,1151
11,22972
2,1974
1,19492
3,6020
2,3505
11,15429
3,13556
8,26601
1,39252
11,15490
16,4765
1,39189
1,17434
1,11209
3,17821
2,3201
1,20796
1,3291
8,1638
15,1131
3,13517
1,40350
15,749
8,31535
3,3826
3,12342
1,22912
3,8431
15,3148
11,2845
1,45021
1,31495
11,16846
11,26288
8,14175
11,22573
8,21777
8,784
1,8512
11,14691
1,49110
11,5080
1,9813
11,14631
8,8455
1,20437
1,34672
16,858
1,47490
8,31213
1,4416
3,1069
1,6854
11,22445
5,3719
1,10310
8,2174
1,39717
1,25111
16,4596
11,14845
8,10767
1,18398
3,16385
3,6069
11,2209
16,2830
8,29713
8,4656
1,5724
3,2070
1,7328
1,48977
8,28549
3,19851
8,25357
11,18527
8,6058
11,7945
3,4091
11,12532
8,20701
1,17036
8,10497
1,39480
15,5355
1,16597
1,522
1,6421
8,6978
2,3168
1,7230
8,22985
1,47960
15,1881
1,36796
5,5079
3,17301
5,2675
3,2506
1,10570
8,6
16,4218
2,3581
3,4276
1,6541
1,1999
11,8669
16,406
11,8903
8,9541
11,19325
1,7811
11,9453
1,2057
16,5714
1,44532
8,13573
15,967
3,1231
16,114
1,10288
3,2302
1,48206
8,19449
8,31710
1,39329
1,11606
8,32125
1,38012
11,25264
3,3530
8,12043
1,157
8,30024
15,3493
11,23012
6,479
1,9121
1,44382
1,25679
1,14178
1,15958
3,19892
11,2385
1,23611
16,1558
1,44522
1,39614
11,2067
11,23367
2,698
3,19085
2,2344
1,50412
5,1788
1,30016
6,5061
11,9318
8,3010
6,1476
8,27946
15,1246
8,29118
11,24729
1,44971
1,15375
6,2962
8,10311
1,26108
1,30030
8,9948
16,2783
1,33431
1,27771
8,9519
11,9301
2,17
1,39473
8,24149
16,733
5,4685
1,24001
1,23421
1,21940
5,4401
11,7104
11,411
3,11948
11,18923
8,359
3,2456
8,1090
8,20874
11,21793
1,25221
3,3562
11,2258
2,1406
1,40940
5,621
3,17109
3,2723
1,28472
1,41819
6,5569
8,4470
16,785
3,12154
5,1475
8,12070
1,18735
3,10968
1,36143
3,16498
1,42611
5,3482
1,29429
2,5324
1,38964
5,2379
1,19320
1,39169
8,3134
1,24572
3,19354
1,44138
3,6534
1,41914
8,11067
8,24315
1,36924
11,583
1,22455
8,24879
15,4974
5,3603
11,13152
8,5623
11,15156
11,25555
8,21136
5,4860
1,11305
8,7400
1,5392
6,5503
11,16753
11,17410
8,10535
3,2662
1,50223
1,1744
1,44901
11,20049
5,2147
11,23854
3,10172
8,25080
3,18579
8,8711
1,11286
1,13154
3,2533
11,4217
3,3701
16,594
1,39195
1,28685
3,12750
11,2639
1,38917
8,11411
1,33119
1,16224
11,4509
1,37041
11,6480
1,16220
8,11488
8,30183
11,15907
8,6746
11,12042
1,44766
8,21768
11,22984
8,18849
11,10909
15,6280
8,16546
8,16439
8,4387
1,2436
8,4359
1,45135
1,42692
1,28756
8,10015
3,18882
1,40106
8,24596
8,24
1,850
1,4259
6,2543
2,3340
1,40039
11,21144
3,2944
1,41721
15,415
1,12492
3,3744
1,51586
8,18039
15,1778
8,18686
1,10040
11,24768
15,2297
8,13566
15,317
1,28096
1,46116
6,177
1,30272
1,42289
2,6382
1,5278
3,11828
8,16471
1,12647
3,3862
11,10821
11,15615
8,20051
8,12743
3,9035
8,6066
8,14464
1,24475
3,8716
8,12851
1,29510
3,11321
1,13792
16,4080
8,23447
6,3112
11,16193
11,84
3,7696
16,4799
1,34107
1,36795
16,2925
1,28411
3,11353
11,17603
8,120
3,18368
1,32535
11,24549
3,8023
8,16034
8,18396
2,1432
1,42962
1,33442
8,29229
11,21588
3,14563
3,19727
1,23011
1,51452
11,10509
8,22070
1,23863
1,15216
3,8627
11,16025
6,1149
1,13836
8,33068
3,3161
3,16655
8,3243
8,12865
1,35725
8,5253
1,34127
11,16186
15,3057
11,25202
1,45999
1,21011
11,1026
2,1385
11,6661
2,4197
1,30183
3,9399
2,4992
8,33232
8,18854
3,11575
1,31606
6,5329
1,31044
1,29049
8,16407
3,12779
3,7515
5,1961
8,4428
8,10717
16,1740
11,6769
11,9376
16,2967
8,2321
1,362
6,908
15,5603
2,5491
16,3087
1,9080
8,5383
16,4893
1,25114
3,11062
1,44915
11,5693
5,928
1,12577
8,11505
1,3304
11,25653
8,9105
5,5905
5,2277
8,32878
5,34
1,11503
15,2426
8,13339
11,18683
11,2961
2,3374
3,6224
8,11226
8,1191
1,37867
8,578
3,5242
3,10784
11,4735
1,24072
1,11768
1,32431
15,2735
1,13317
1,50217
1,30260
15,3708
2,289
1,23299
1,46246
11,17275
5,3532
1,20931
11,20762
1,8975
1,44926
8,145
11,21184
11,10684
1,13688
11,7520
3,15883
8,27507
8,17441
1,20201
8,24960
5,3987
11,10915
11,12824
1,10299
5,5177
8,14930
1,39572
2,5539
6,4857
8,6352
16,809
3,15420
8,23591
8,11743
8,23717
1,40189
11,13002
1,669
8,278
5,5651
8,4096
8,10602
3,15990
1,38204
8,10357
11,15679
1,3739
5,3061
8,7083
8,21497
11,20118
1,41352
1,32088
1,32922
1,12673
8,16582
8,7321
3,5179
1,14676
1,14774
15,5966
11,7109
3,4848
1,2613
11,21586
8,5778
1,14921
5,5469
16,1804
1,22446
16,4350
11,23154
8,29101
11,15830
11,10956
1,9945
8,26925
3,2135
3,2181
1,38780
11,17255
3,6543
11,13599
11,13412
2,240
3,7005
11,10100
5,2634
1,19961
3,7701
1,37709
6,3904
1,48094
2,5330
8,18924
1,41289
11,25549
8,4709
1,10349
6,3630
11,482
8,19491
8,27167
1,43506
1,41637
6,4933
8,10156
3,9141
11,1279
1,12263
8,9924
1,18208
5,3034
1,23527
8,27610
11,462
11,18464
6,5324
1,40896
1,10356
11,21560
11,7819
3,3467
5,895
1,44800
1,28115
5,346
3,17250
1,46806
8,24368
6,298
8,30304
8,16291
5,3298
8,19003
11,5793
11,14671
8,18122
1,24302
6,5845
1,1500
8,31985
6,5066
2,2937
11,26114
1,29118
8,28573
8,17461
8,22261
8,17035
3,11861
11,7800
1,5241
3,10645
1,39232
8,25105
8,8219
8,23732
11,4237
8,10874
1,37786
1,51971
1,45464
1,36959
8,24097
8,4443
15,1719
15,4676
1,43848
8,25942
8,34236
1,11297
1,42189
6,5902
16,4427
11,8139
2,1930
3,2983
15,2554
11,5810
11,23971
3,3739
3,18465
8,1072
1,28260
8,8087
5,5943
1,4655
11,25629
1,4190
1,30392
1,7342
3,19435
15,4739
3,7902
16,4554
11,6989
8,9519
8,6508
3,12441
1,23275
8,5522
11,533
8,23597
11,23592
1,43477
16,2472
3,6002
11,7555
15,5549
1,15114
16,2565
11,4384
16,4449
8,659
3,17660
8,15442
8,20521
1,38979
8,6760
8,23184
8,30538
1,17888
11,3374
1,47125
1,9993
1,20044
15,4435
1,39629
3,19659
16,6046
1,51785
8,3169
8,3225
1,48122
3,7268
1,4503
3,14116
2,2964
11,20
8,6587
1,42350
16,3169
5,4763
1,38978
8,10474
6,4684
1,33925
1,38100
11,19595
8,8999
1,18102
8,31283
8,32085
3,316
1,28685
3,11132
1,29939
1,6520
5,5785
8,5309
15,2952
15,3505
3,19425
1,2
3,16244
1,20345
11,24104
2,944
16,1071
6,5391
1,11990
8,32237
8,15756
1,45073
8,30455
1,35307
15,4872
1,43535
11,17811
11,4449
1,21441
1,25522
1,38099
8,15933
1,13887
11,12921
8,2412
5,2612
15,2564
1,23092
1,45172
1,9969
11,12300
16,752
1,8942
16,112
8,8681
2,1161
15,4236
8,14056
8,30343
11,23058
5,4432
8,3465
1,31717
1,30328
8,19959
1,12798
6,3701
15,28
1,44076
8,31007
15,1591
8,13000
15,3486
6,5687
11,14783
2,5575
3,12937
6,3499
1,9649
1,43211
1,28968
1,27590
2,140
11,23336
2,4889
1,21806
11,4022
1,31626
15,1046
1,9668
1,34685
1,905
1,50503
1,37260
11,16813
11,7131
5,1153
1,39142
1,49878
1,30164
8,27937
8,10710
3,7344
8,19625
1,15335
11,16752
5,4320
1,32737
1,16809
1,39320
8,26222
8,15146
8,5279
3,18976
1,47517
3,3810
16,2080
2,5880
11,7818
5,2851
15,3621
2,5491
1,18886
8,31420
3,18533
5,1073
8,21396
1,7551
5,5901
8,33773
8,11697
8,34055
1,45630
8,27130
1,27666
6,6364
11,11855
11,23009
1,1
8,11155
1,46238
11,17369
1,31481
11,25654
15,3234
8,29904
1,12766
11,10013
2,2533
11,21617
8,25799
8,9303
3,951
15,246
8,31128
8,15481
15,4174
8,26608
8,33453
8,15969
1,33949
11,13049
16,5748
5,2553
1,34175
1,19034
11,14641
1,22608
2,3840
1,49061
3,4453
5,1109
6,5240
8,16093
8,4206
11,12181
8,3774
1,13221
8,28323
5,3625
15,750
11,21073
11,1139
8,12010
11,6002
15,2296
8,30860
8,6121
8,14967
3,4543
11,2386
8,8773
1,17471
8,32154
8,8275
1,754
1,17788
1,22942
1,159
1,42547
11,534
1,16413
8,15561
11,8212
8,13004
8,27203
16,3389
11,2084
15,273
1,19504
8,23332
5,3489
11,11083
3,956
11,10012
11,18913
1,31417
8,13059
8,2172
3,11933
1,19998
1,35629
16,673
2,3590
8,23606
8,15107
16,105
1,43593
1,46170
3,18096
1,23416
1,25875
3,8097
1,33783
11,11328
11,18608
1,35838
16,5828
3,13909
15,1542
15,212
3,14051
1,39656
1,9179
3,18377
16,912
15,3137
16,6095
8,22279
3,11999
8,9309
8,18653
8,19901
15,2791
15,3409
8,29125
6,3944
8,33972
1,51228
1,34871
11,5273
11,2843
6,5967
1,30052
5,6380
1,30606
11,11712
8,18025
1,29601
8,29355
8,32397
16,2065
8,1327
1,16976
3,13796
8,12153
1,17356
1,42529
3,18746
1,31546
16,5519
1,7938
8,15681
11,25930
1,28099
3,8368
11,14649
8,24078
11,9969
3,7707
8,12159
15,5963
1,32053
5,2712
16,1818
1,18656
1,11297
1,24694
1,29595
8,11716
11,8994
8,11656
8,33098
5,2287
3,3253
3,16652
1,30235
1,48184
3,14870
11,17278
11,22841
5,2320
3,17954
2,4243
5,2620
8,21450
11,15599
1,9196
15,5880
11,3907
16,6142
1,14112
16,1512
3,17934
6,2667
1,38799
3,5539
2,770
1,45002
8,20333
3,4819
1,19578
8,31128
3,11341
11,21973
1,24936
11,13416
3,19147
11,13702
1,31839
8,23997
11,20997
8,10329
8,33690
1,4689
2,4214
11,8411
8,6196
8,23551
11,18045
3,8941
1,32390
11,6307
3,17401
5,5
16,2826
8,9299
8,12076
11,1745
8,105
6,3956
2,3094
1,21863
3,19309
1,28224
3,3784
1,22935
1,17839
5,249
1,3209
3,2409
3,17464
1,31807
15,185
11,21234
8,30395
1,2227
1,2284
3,6764
1,41963
1,41668
8,23554
6,5638
5,1181
1,28509
5,1280
8,3238
11,21784
8,3790
1,42248
1,36342
1,44765
11,1809
1,45944
1,11840
8,31297
11,21259
11,15684
1,26063
8,5147
1,46317
8,13365
15,620
3,6860
15,5184
3,16312
11,1918
1,51401
3,2317
1,46570
11,2836
3,474
1,6359
11,22330
3,13837
5,4305
8,3530
3,1201
1,46928
11,4315
5,4350
11,15589
1,46401
8,32193
16,416
15,4796
8,33741
1,26490
11,10378
11,561
8,10119
8,27973
15,3933
