node_id,offset
294,4
17258,2
12338,3
11779,0
13015,0
16980,0
19245,0
24705,0
37498,0
5507,0
23,20
4730,0
3687,0
29025,0
5449,0
23507,2
35258,0
11750,0
32912,0
12861,1
13770,2
38114,0
17053,0
6222,0
31663,0
25980,1
5486,0
23681,9
15982,0
4449,0
38478,3
2681,0
36124,0
36776,0
18307,0
29638,0
5285,0
20328,0
14426,0
11963,0
35539,0
7715,0
28209,0
22757,0
35964,0
28344,2
36997,0
8954,0
30759,0
18601,0
9772,0
28915,0
8848,0
2088,0
26631,0
3564,0
20546,0
32750,0
1108,0
16270,0
8767,0
35547,0
30175,0
37846,0
34486,0
31767,0
27902,0
17629,0
38601,12
252,20
33045,0
33632,2
20639,8
28676,0
28286,0
12918,1
263,4
29720,0
29528,0
19139,0
13661,0
37311,0
550,0
17738,0
1265,0
20497,0
4730,0
2207,0
20843,0
263,2
30128,0
38552,4
17185,0
5356,0
7794,0
34790,0
17740,0
27649,0
6574,0
25213,0
19006,0
21916,8
28134,0
36944,0
38104,0
14396,0
10303,0
20859,0
22400,1
17792,0
15682,0
3563,0
14299,0
22554,0
7750,0
17641,0
33233,0
26282,0
13761,0
18137,0
26805,0
9017,0
2861,0
34086,1
33512,0
38113,0
280,1
10156,0
28916,0
7471,0
12339,0
21280,0
25846,1
23167,2
1911,4
1017,0
20760,0
34757,0
439,0
3847,0
20380,1
21140,0
2710,0
17787,0
10612,0
21271,0
11985,0
9996,0
13551,2
273,0
35229,0
26349,1
34742,0
21780,0
14551,0
5640,0
157,26
35694,0
4780,0
8134,0
13743,0
280,13
14345,0
283,24
1190,0
4599,15
2193,0
8366,2
4101,0
7740,0
9407,0
16913,0
27959,3
9457,0
3156,0
6517,0
2979,0
32781,0
7372,0
37740,1
9921,1
37245,0
21948,0
18815,0
29073,0
19343,0
39157,0
795,0
19414,0
19574,0
7697,0
27666,0
20371,0
24259,1
36010,0
16625,0
27868,0
5949,0
21927,0
11018,1
10782,0
27912,0
24559,0
31853,0
3511,0
13213,0
9744,0
29104,1
10546,4
27968,0
30513,6
17158,0
16939,0
8375,0
21848,2
16333,0
36989,0
23744,0
29060,0
22925,3
6389,0
17181,0
17995,0
9985,0
1567,0
8451,1
6590,2
32354,0
32199,0
29479,0
27913,0
3423,0
24367,0
9776,1
335,5
14108,0
33401,0
20995,0
7849,0
3787,0
34203,0
22954,0
26771,0
14148,0
658,0
10144,0
6194,0
12392,0
8133,0
8589,0
11167,0
31851,0
20921,0
33166,0
2437,0
34052,0
26558,0
25901,1
25043,0
337,27
26073,0
30199,0
13188,3
13750,0
20180,0
30153,2
38874,0
10193,0
24720,0
7699,5
634,1
34820,0
3327,0
14292,0
22796,0
5143,0
16566,0
10543,0
1691,0
1588,0
35352,0
14298,1
35219,0
27297,0
25032,0
28465,0
16537,0
11533,0
200,4
38601,9
7836,0
21034,2
14921,0
5178,0
23288,0
280,21
23,20
7507,0
2492,0
28370,0
27971,0
199,22
25005,4
17102,5
25130,0
19648,0
34599,0
37567,0
8854,4
13989,0
23843,0
4987,0
28164,0
30590,0
26152,1
8074,0
28341,0
36396,0
23,23
4060,0
4665,0
31237,0
865,0
4595,2
30670,0
35370,0
4596,0
22686,1
25284,0
36278,0
31869,0
31347,0
13517,0
36143,0
25866,4
3346,0
14472,0
696,0
36511,0
16954,0
18101,4
7026,0
19626,0
12503,0
10339,0
22899,0
5061,0
254,2
17567,2
4348,0
11609,1
21736,0
15198,0
17593,0
15261,0
29848,0
37081,0
26165,0
6286,0
37958,0
9187,0
36140,0
26627,0
30702,0
1405,0
17566,0
2843,0
20164,4
25577,0
17560,0
11356,0
34120,0
20120,0
3540,0
11664,0
13407,0
4595,3
283,9
37675,0
22465,0
21576,0
17397,0
3721,0
37469,0
27377,0
21572,0
5382,0
31995,0
2405,0
27783,0
36545,0
1244,0
28700,1
37599,0
21639,0
28848,0
20994,0
1141,0
10907,0
6291,0
11512,0
24201,0
5450,1
22665,5
283,2
34163,0
17215,0
27564,0
29022,0
30697,0
20676,0
17917,0
2579,0
34205,0
38633,25
18353,0
18028,0
6712,0
7507,0
34769,0
10233,0
30254,0
27786,0
12662,2
14283,0
17212,0
16687,0
34266,0
37531,1
8050,0
949,0
3693,0
25369,0
38795,0
8377,1
18312,0
36903,0
11865,1
21851,1
34960,0
16027,0
32838,0
282,7
6156,0
1385,0
19533,0
28720,0
27706,0
13211,0
26772,0
5143,0
12188,0
17301,0
25291,0
10209,0
17594,0
19592,1
23806,0
23608,3
32502,0
3176,0
16311,0
37296,0
38445,25
28788,4
7258,3
21271,0
27397,0
1057,0
19253,0
38081,0
64,5
5605,0
18317,0
27484,0
14832,0
19601,2
5702,0
29924,0
10135,0
12042,0
17552,0
32856,0
7076,1
8393,0
17636,0
38060,0
35105,0
23694,0
34676,0
4850,0
36312,0
12083,0
25632,0
19298,2
33179,0
24981,0
18657,3
28437,2
31009,0
68,0
7513,0
33,19
26817,0
32286,0
38453,3
19745,0
6544,0
20752,2
17297,0
15738,0
35916,0
3955,0
36131,2
38601,12
1190,2
19298,5
16571,2
39015,20
33869,0
15206,0
38220,0
19978,0
22161,7
30223,0
3056,0
22122,0
14227,0
18204,0
11969,1
17058,0
7933,0
37573,0
15458,1
7601,0
1209,0
20321,1
8071,0
10851,1
24721,0
16877,0
16962,0
15667,0
23519,0
14939,0
28026,3
3368,0
10751,0
12338,2
8353,4
13740,0
20672,0
23926,2
4193,0
22079,0
34140,6
29098,0
4600,2
39160,0
273,3
17437,0
10115,0
11339,0
6045,0
35141,0
27615,0
3346,0
3100,0
281,15
26731,1
23821,0
37874,0
207,3
32063,0
18279,1
19152,0
34642,0
17516,0
22777,0
6318,0
8336,5
481,0
18139,2
575,15
26177,4
27218,0
802,0
5375,2
18134,2
28901,1
5357,0
17076,0
19993,0
2209,4
23333,0
11381,0
12890,0
9290,0
35380,0
27952,2
3295,0
18133,0
337,31
20007,0
30507,0
22765,0
21614,0
35100,0
5174,0
8192,0
13125,0
5472,0
18896,4
27124,0
12391,0
14839,0
20978,0
3947,0
23950,0
20267,0
21222,0
3196,0
36214,0
9230,0
10157,0
16911,0
3391,0
13284,1
6372,1
1348,0
10027,0
25253,0
8336,2
26172,0
20333,1
26969,1
20752,2
32221,5
17183,0
7764,0
30228,0
4902,0
1053,1
19980,1
37397,0
38623,0
31794,0
31329,0
2959,0
7455,0
38632,7
3486,0
16800,4
3038,0
10602,3
30568,0
32292,0
10496,0
29553,0
9381,0
28952,1
8063,0
36148,0
36631,0
25872,0
25282,0
16235,0
14323,0
20440,0
38288,0
34017,0
28353,0
20719,0
25850,0
5796,0
33699,0
38551,26
19061,3
11548,3
2836,0
26291,0
6639,0
4599,10
21921,1
38509,0
554,0
14674,0
29528,0
27050,0
707,0
21445,0
33833,3
16901,1
19660,0
24645,0
32708,0
21875,1
124,24
201,4
3008,0
28866,0
5889,0
38545,9
10096,0
178,4
16620,0
30109,0
4205,0
4147,0
19734,0
31905,0
18012,0
5699,0
2931,0
32746,0
6812,0
10182,0
6138,0
19671,0
12255,0
13283,0
37180,0
35978,0
24284,0
2812,0
1613,0
15653,1
31265,0
920,0
22114,0
19388,4
20134,0
8901,0
16523,1
32154,1
15687,0
31178,2
35931,5
57,0
23810,0
23658,0
3295,0
1475,0
16576,0
38591,0
9760,1
335,3
8011,0
1403,0
2308,0
32711,0
29215,0
35,0
31731,0
27911,0
19115,7
19499,0
9789,0
17131,1
33616,0
19901,0
14064,0
28852,0
38190,0
8591,0
26000,0
29264,0
1231,0
9626,0
22595,0
20817,0
35620,0
19966,0
8521,0
28996,0
28826,2
17448,5
282,3
18369,0
25518,11
23754,0
12419,0
28118,0
32763,0
19728,0
24348,4
21406,0
14241,0
38760,0
4140,0
21843,0
37369,0
7416,0
199,22
8786,0
16204,0
10996,0
10638,5
13343,1
8460,0
19575,0
5919,0
38633,7
5361,0
22771,0
25088,0
31472,0
36220,0
31456,1
6611,0
28742,0
36305,0
19863,0
17006,0
22249,1
30420,0
30691,0
6763,0
21386,0
21415,0
30835,0
17093,0
16139,0
92,9
12953,0
20564,0
23566,0
898,0
23958,0
7015,0
28557,0
18153,0
33979,0
2129,0
2893,0
32321,0
6862,0
8571,0
33876,0
14058,0
12146,0
38436,12
6254,0
37039,0
35191,0
34631,0
23719,0
28793,0
8900,0
33880,0
16537,0
16816,0
34196,0
15044,0
25946,1
815,0
12717,1
18437,0
21138,0
29652,0
28478,0
10050,2
34786,0
201,15
3129,0
339,6
293,26
12221,0
25094,0
26805,0
21721,0
31,17
25019,0
4830,0
13166,0
29014,1
5252,0
17404,0
9163,0
293,1
1195,0
13060,0
29538,0
39036,2
20618,0
24937,0
20055,8
27584,0
21243,0
31900,0
28899,0
2441,0
26008,0
12569,0
27519,0
11314,5
22408,0
18198,0
5938,0
934,0
19399,0
7950,0
209,2
6692,1
3951,0
24453,0
38686,10
8660,0
10799,0
32069,0
35434,0
32534,0
22269,0
17131,1
38849,0
32466,0
4593,7
12586,0
1647,1
12082,0
8463,0
31001,0
33615,0
11582,0
14979,3
2735,0
17573,3
33140,0
26322,0
28374,4
261,4
16631,0
30623,0
157,25
13944,0
11164,1
2517,0
4592,29
146,0
27602,1
38545,26
20148,0
5968,0
25880,0
6507,0
23559,0
28639,0
18849,0
3076,0
280,22
35033,0
1370,3
412,0
38859,0
5093,0
3563,0
34016,0
3850,0
21984,0
36535,0
11501,1
30586,3
157,28
38601,2
337,22
1784,0
20551,0
19726,0
6333,0
19818,0
32553,0
37281,0
36808,0
27729,0
4592,11
9291,0
238,0
37780,0
10044,0
8279,0
9348,0
18015,0
33468,2
20618,0
13729,0
15363,3
27565,0
15518,0
28322,0
19001,2
17472,2
19440,0
26977,0
2280,0
28236,0
20321,1
9175,0
25295,0
33,27
28300,0
124,22
2210,0
36539,0
36224,0
2108,0
17256,0
20014,5
14613,0
15497,0
21131,0
20215,0
26433,0
29137,0
15118,1
15750,1
6291,1
74,5
10502,3
18346,0
7313,0
21346,0
27980,0
35303,0
1401,0
21028,0
21178,0
2262,0
13174,0
8988,0
10525,6
2103,0
4230,0
5333,0
8498,1
30492,3
24795,0
20142,0
28684,0
34605,0
7960,0
20089,0
20379,0
25438,1
12087,0
17373,0
36948,0
27,6
28919,0
28017,0
32624,0
37781,0
38847,11
37486,3
7317,0
18139,0
34052,0
10459,0
27946,0
35376,0
37377,0
37125,0
14596,0
3766,0
14925,0
21644,0
29983,0
9207,0
10355,0
11178,0
10494,2
26381,0
17611,0
16989,0
16151,0
29624,0
15953,0
16653,0
14979,3
8015,0
27157,0
28656,8
17799,0
18406,1
5277,1
28861,0
19333,0
18265,0
6424,0
8304,0
25808,0
33565,0
22840,1
37109,0
34644,0
7256,0
36681,0
263,8
32900,0
11586,0
2490,0
2611,0
38997,0
218,0
6571,0
13088,2
360,0
19432,0
28505,0
8587,0
5629,2
24966,0
28779,12
26255,0
13552,0
38963,0
10133,2
30437,2
18612,2
37021,0
25127,3
32646,0
37841,0
38633,13
26247,0
35565,0
26821,0
30627,0
27236,0
28154,10
21573,0
15017,0
11956,0
20626,0
221,6
29126,1
14791,0
10750,0
38939,7
13778,0
3242,0
21324,1
9857,0
175,20
30722,0
27388,0
17587,0
8256,4
39028,5
1619,0
20415,0
8772,1
23518,0
33605,0
32356,0
33632,1
24680,0
33816,0
34199,0
7210,0
10937,0
25538,0
29372,0
280,1
11,0
7521,0
2576,0
33776,0
3342,0
337,21
77,0
33,0
22326,0
10424,0
31710,0
33032,0
30153,1
210,3
10730,0
9927,0
6865,0
12387,0
38651,0
12850,0
21659,0
3037,0
36792,0
33839,1
14600,0
34278,0
10532,0
3183,0
39018,1
5766,0
20741,0
2399,0
18406,1
4965,0
24069,0
25984,0
18188,0
36916,0
18396,7
23537,5
2140,1
17496,0
26652,0
18252,0
23709,4
27793,0
18655,0
39209,0
13907,0
2990,2
31,22
34169,0
12942,0
23092,0
16063,0
7131,0
28772,0
34080,0
29,22
14725,0
16774,0
37391,0
33976,1
12022,0
2556,0
28779,13
27551,0
9335,0
20999,0
24429,0
11508,0
38436,17
185,0
346,0
34306,0
869,0
12717,0
38847,3
6502,0
12056,0
6035,0
22069,0
993,0
29191,0
32091,0
35504,1
10705,0
9163,0
2277,0
30218,0
11283,0
13966,0
18202,0
6658,0
16498,0
5568,1
30733,0
12179,0
26071,0
27969,0
1428,0
17724,0
10238,0
12216,0
9191,2
8665,0
22007,0
4625,0
33964,0
19787,0
27137,2
8712,0
1629,0
34936,0
32600,0
17815,1
33544,1
31697,0
22486,0
20979,1
8474,0
4328,0
35903,0
36024,0
19067,1
2927,0
4513,0
8166,2
18240,0
10684,0
263,9
24107,0
25740,3
9621,0
31968,0
3134,0
37142,0
20082,0
17311,0
14412,3
20434,0
7218,4
34178,0
21827,3
25456,0
33722,0
37063,0
5026,0
18677,0
38849,3
19513,0
657,0
13175,0
8341,0
10984,0
19802,0
20321,3
13638,0
17149,1
5383,0
7948,0
26556,0
25837,3
23768,0
33100,0
20896,0
20876,0
11363,1
29123,0
9089,0
5892,0
1407,0
8307,0
1013,0
14297,0
10431,0
28958,0
5520,0
14892,0
12844,0
25986,0
37203,2
31694,0
7285,1
29815,0
39014,24
2306,0
38064,0
25255,0
21428,0
35880,0
19032,8
27648,0
36619,0
31581,0
12746,0
4766,0
2290,0
32221,1
6211,0
19485,3
3788,0
34133,0
38987,1
13868,0
24921,0
23500,1
1382,0
6504,0
32796,0
1163,0
13823,1
30494,0
18221,0
4597,17
6302,0
32903,0
16297,2
289,5
8998,0
9458,0
27761,0
20213,1
25692,0
17530,0
10212,0
29920,0
29677,0
4717,0
36756,0
12537,0
26314,0
20495,2
12029,0
178,2
6439,0
11118,0
20941,0
37507,0
39182,0
17805,0
18114,0
7360,0
13739,0
5644,0
27381,0
38685,14
27746,0
21616,1
20732,0
7754,0
17242,2
4782,0
35234,0
35834,0
19469,0
18313,0
29804,0
8192,0
17599,0
7893,3
8556,2
34243,0
6703,4
22643,3
25518,2
24264,0
293,23
33321,0
37514,0
19903,0
3301,1
30620,3
1204,0
1913,0
26744,0
15073,0
21795,0
38850,0
22389,0
14077,0
14734,2
5922,0
14701,0
4239,0
13009,0
2746,0
18871,0
6902,0
24870,0
27830,0
2695,0
24226,0
31295,0
22460,10
37500,1
6703,0
13798,0
8589,2
34470,0
24572,0
30660,0
8772,9
12292,0
23120,0
2897,0
4841,0
9310,0
4603,8
28482,8
29424,0
39052,10
34324,0
16228,0
2297,0
22983,0
21857,0
37723,0
31435,0
17110,0
1806,0
37994,0
23674,0
11342,1
33065,0
24969,0
19103,0
21604,0
18672,5
31892,0
16177,0
435,0
6971,0
24608,0
38621,0
17444,0
9052,0
6242,0
3332,0
27701,0
29718,1
16256,0
1057,0
21845,0
7893,0
30744,0
14831,1
17263,0
8772,5
3209,0
4954,0
1612,0
32962,0
14295,0
36303,0
36397,0
21868,0
3572,0
32237,4
32766,0
23958,0
13143,5
22772,0
22475,0
19637,0
28026,2
38850,6
22368,0
26262,3
30223,0
2932,0
17143,0
16704,0
18086,0
19621,0
7732,0
16767,0
20881,7
21575,0
11903,0
5053,0
18017,0
37262,0
3053,0
21059,0
26607,0
27594,0
29706,8
15309,0
1950,0
31881,0
20634,0
23952,0
37538,0
17499,0
23145,0
11088,0
25561,0
30620,4
16409,0
7101,0
34407,0
12923,0
34117,0
12968,0
20554,5
28231,2
9851,2
4016,0
26907,1
20859,0
30897,0
30074,3
25723,0
9969,0
21853,0
3152,0
6751,0
19051,0
29153,1
125,14
14151,4
10046,0
5118,0
29970,0
23074,0
17418,0
36107,0
25834,0
7105,0
34076,0
29153,0
28600,0
26595,1
36134,0
64,10
6567,0
4328,0
21526,0
4598,19
17541,0
15668,0
16124,0
17199,1
37477,0
15896,0
28061,0
19112,4
16598,0
5404,0
12162,0
20881,7
17035,0
24835,0
10432,0
4067,0
37026,0
21797,4
17969,0
261,2
16311,0
19274,0
3356,0
24653,1
8107,0
33482,0
20189,0
26590,2
36548,0
16278,0
9669,0
29150,0
30832,2
22123,0
31329,0
26549,0
20129,0
24721,0
3512,0
661,0
535,0
36492,1
38253,0
18897,0
5973,0
24254,0
3107,0
38462,8
23150,0
19121,7
11857,0
35062,0
22309,4
6221,0
25521,4
7710,0
2209,3
37862,0
28285,5
18526,0
39017,2
32354,0
26058,0
7462,0
19850,0
2339,0
20800,0
34104,3
13612,0
31352,0
26298,0
36120,0
13517,5
30804,0
38596,25
14862,0
12398,0
22260,0
14334,0
5461,0
3470,0
14566,9
17,6
5492,0
35295,0
33606,0
7261,3
18101,2
124,13
22425,0
34873,0
32328,0
4603,0
28495,0
9895,2
24778,0
32968,0
4879,0
641,0
3641,0
16510,0
15388,1
37032,0
35533,0
17505,0
34039,0
37205,0
9767,1
9504,0
23588,0
1217,0
11697,0
403,0
9551,2
13711,0
29988,0
16161,1
17325,2
5356,0
34762,0
16839,1
13301,0
17599,0
6109,0
22711,0
18141,0
24459,0
31313,1
16674,0
6474,3
23636,0
25600,1
20903,0
11098,0
24830,0
28,2
25714,0
22982,0
5121,0
24582,5
10281,3
32873,0
16820,3
3661,0
4697,0
7908,0
773,0
25555,0
18275,0
976,0
12992,1
29085,0
26568,0
19213,0
1239,0
19379,0
30190,0
7263,0
27769,0
17353,0
22277,0
31055,0
24617,0
18262,0
35713,1
33629,1
26165,0
5951,0
32,9
14035,1
20000,0
25398,0
5279,0
26303,0
34889,0
25612,0
22654,2
25656,0
38013,0
31307,0
25178,0
5479,0
5872,0
19070,0
38544,0
291,23
16561,0
27404,0
5043,0
3307,0
5339,0
25451,0
23897,0
1529,0
38889,3
13001,0
8946,0
8732,0
15470,0
17688,0
22149,0
22102,0
19578,1
11449,0
410,0
34641,0
4592,5
19385,0
39015,5
6883,3
24150,0
13633,1
31146,0
26678,0
34645,0
18952,0
5750,0
17185,0
18556,3
36012,0
31950,0
18795,0
16366,0
35596,0
36629,0
39243,0
4251,0
916,0
14773,0
26615,1
29143,0
3000,0
28686,2
15653,4
2588,0
34840,0
38684,10
19350,0
23748,0
34833,0
29189,5
14624,0
20336,2
35938,0
21164,0
6970,0
8550,0
20152,0
33073,0
21009,1
14566,7
17727,0
38451,30
9904,0
25716,0
18917,0
17102,1
8944,0
30596,0
12953,0
6208,0
36748,0
10353,0
32793,0
25369,0
20958,2
25005,0
14986,0
5005,0
34014,0
5508,0
21225,5
8363,1
27687,0
22726,0
493,0
16654,0
33436,1
21188,0
344,0
21797,1
207,4
10556,0
23354,0
14198,0
35218,0
1396,0
22112,0
35335,0
34827,0
13797,0
24920,5
4707,0
11402,0
37186,0
26891,0
5713,0
7207,0
22030,1
27851,0
18164,0
2359,0
15361,0
2494,0
10107,0
33838,0
8772,4
37993,0
13242,0
37491,0
38279,0
38601,31
8854,0
33100,0
38167,0
18659,0
6474,0
36560,0
18179,0
8987,0
26149,0
8925,5
27,21
36937,0
14582,0
29,26
28784,0
37,0
32025,0
5990,0
33489,0
12990,0
4598,8
29874,0
28054,0
34569,1
6578,0
22301,0
23306,0
38360,0
9717,0
207,10
34600,0
30446,4
17229,2
38469,0
38244,0
27955,0
34,0
38200,0
4251,0
19514,0
12077,0
159,1
27747,0
19082,0
19130,0
74,23
20213,2
38022,0
9732,0
7257,0
31146,0
1366,0
16304,0
37859,0
18638,1
17178,0
9776,4
38601,25
3211,1
13303,0
15506,1
32616,0
30264,0
30418,0
8115,0
30352,1
38545,5
29,6
11124,0
36098,0
24083,0
10738,0
17261,1
16363,0
200,3
14200,2
12078,0
23415,0
17731,5
27063,0
4523,0
10572,0
26253,0
18903,0
39052,6
6568,1
29977,4
21180,0
24998,0
24142,0
37817,0
18930,1
35293,0
33239,0
29217,0
21794,0
25073,0
6634,0
28997,1
31576,0
22686,2
26537,0
5459,0
20527,0
39017,13
30185,0
21363,0
14687,0
10446,0
2662,0
4264,0
28196,0
35178,0
31,5
24485,0
3793,0
21864,0
2150,0
20048,1
24568,0
11647,0
2596,0
6395,0
19009,0
33874,0
25160,0
11196,1
6432,0
33223,1
38553,4
2176,0
262,17
32449,0
27608,4
991,0
3829,0
28312,0
2987,4
21902,0
7133,0
35009,0
6764,0
256,11
12594,1
18107,3
504,0
10656,4
14707,4
32877,0
35233,0
4818,0
14038,2
20393,0
20198,0
36367,0
33545,0
19070,0
23989,0
6582,1
35931,0
18459,0
13029,0
25457,0
5475,0
4289,1
36247,0
21731,0
23527,1
18535,0
23317,0
18560,1
15204,0
34015,0
19808,0
25125,0
18828,0
37881,0
8519,0
24455,0
30003,1
20662,0
36768,0
31521,0
24374,0
830,0
23211,0
31535,0
30189,0
15486,1
21678,0
38823,0
31511,0
35953,0
21590,0
23932,0
7480,0
10080,2
20896,1
24339,6
10841,0
7453,0
19240,0
31980,0
10656,1
1923,1
21121,2
9844,2
15155,0
8390,0
27280,0
4521,0
17363,0
2370,0
22862,0
10683,1
17576,3
26662,1
26904,0
11589,1
16743,0
28021,1
39092,0
32083,0
8028,0
27,15
339,6
18720,0
35861,0
13979,0
25175,0
26783,0
35057,0
28779,12
337,28
10120,0
14451,0
253,4
6234,0
178,2
27,12
4226,0
6777,0
5081,0
33118,0
31982,0
30375,0
26535,0
25635,0
7229,0
21001,0
1980,0
31521,3
7055,3
34495,0
33467,0
8854,4
15980,0
21386,0
11516,0
27827,0
26511,0
6086,0
18851,0
1222,0
18747,1
4600,6
28,23
337,24
23334,1
31518,2
58,0
8498,0
18118,0
36028,0
29305,1
29883,0
17815,0
29494,0
38510,14
16573,0
9902,0
3274,0
11696,0
36057,0
27251,1
223,0
14457,0
19056,0
23141,3
14999,0
22971,0
19005,0
28640,0
28888,0
6423,0
8167,0
17564,0
38851,5
32909,0
26396,0
22797,0
8379,0
35295,0
12323,0
25863,1
33595,0
20832,1
29722,0
36941,1
12500,0
22859,0
18139,0
23409,0
15753,0
23752,2
29583,0
8524,0
35259,0
14777,0
18236,0
3393,0
17329,0
26268,2
34843,0
2679,0
34358,0
16276,0
11774,0
30,6
30774,1
18208,4
8154,0
2970,1
24496,0
27300,0
9954,0
24051,0
14272,0
3640,0
20825,0
5191,0
10612,0
27855,0
280,0
38152,0
27655,0
37917,0
31024,5
26,7
36274,0
19926,0
26788,0
14848,0
6447,0
199,29
17181,1
30723,0
3038,0
9204,0
10787,0
21626,0
11717,0
17153,1
28113,0
4292,0
15915,0
7498,0
28498,3
31156,0
28498,2
29582,0
5862,4
4810,0
7190,1
32449,0
16572,0
16281,3
5428,1
25796,0
24678,0
9776,5
14283,1
19827,2
32461,0
14821,0
38511,8
37537,0
338,19
4132,0
21741,0
18030,0
5867,0
28984,1
18728,0
26960,0
37964,0
38943,0
31020,1
18854,0
33964,0
30094,1
12774,1
11377,1
27769,0
2053,0
38848,27
33780,0
4598,4
4593,5
37332,0
26636,0
2116,2
30350,0
25144,0
33916,0
37321,0
38655,2
4708,0
28969,0
37550,3
14802,0
10516,1
275,25
23106,0
31145,0
9144,0
23346,0
25518,15
27767,0
11423,0
3943,0
10815,0
175,7
12537,0
33752,0
16297,4
39098,0
12756,0
37566,0
13765,0
15083,0
2648,0
4257,0
8290,0
20558,0
28788,2
8511,0
14473,0
1571,0
20654,0
547,0
124,25
11099,2
39014,10
29270,0
24235,0
20018,2
20712,0
36329,0
34251,0
38184,0
10335,4
3337,1
27591,0
10324,0
31687,0
36118,0
16709,0
8235,0
26806,0
28140,3
30185,8
8005,0
27,0
24315,0
29311,0
15214,0
46,2
5771,1
4117,2
17787,0
31571,0
7405,0
8035,4
29913,0
15177,0
10816,0
29298,0
11849,0
338,16
35203,15
34683,0
35134,0
15209,0
36326,0
18820,1
92,9
9797,0
33858,1
36188,0
29,16
37813,0
10010,0
2106,0
21308,0
35157,0
1598,0
18868,0
7550,5
35592,0
32920,0
5330,1
24414,0
36030,1
25048,0
12081,0
11892,1
20860,0
1497,0
36846,0
33991,0
17069,0
33095,1
36425,0
7901,4
28745,4
13112,0
14395,0
17093,1
15073,0
36634,0
11322,2
9790,2
22201,0
34311,0
24920,3
10006,0
37457,0
22806,1
19380,3
3751,0
23911,1
25002,2
17986,0
25365,0
20861,0
16394,2
76,0
18101,2
21372,5
35975,0
37161,0
2113,1
1598,0
30472,0
8579,0
27968,2
12715,0
8731,2
28020,0
8489,2
897,0
10375,0
26922,1
13151,1
18972,0
26237,1
35365,0
23768,0
35484,0
30506,6
12425,0
31223,0
21666,0
20743,2
19804,0
18965,0
33536,0
13792,0
15036,0
19473,0
37099,0
28862,0
7608,0
31713,0
29196,1
38641,0
1827,0
328,0
29753,0
11325,0
26567,0
39018,11
33748,1
11306,0
32377,0
16820,4
30964,0
29050,0
1251,0
10141,0
18716,0
32894,0
16856,0
11182,0
23530,1
30506,1
1283,0
14101,0
20032,0
271,3
27072,0
9915,0
15355,0
611,0
17526,0
22774,0
8318,0
8022,0
18890,0
9057,0
7132,0
18459,0
20153,0
17951,0
932,0
11894,0
22878,2
6030,0
21276,0
19070,7
13234,0
12750,0
4296,0
175,16
5530,1
31449,0
4599,16
36020,0
6908,0
34505,0
16255,1
334,6
4880,1
16713,0
14400,3
20233,0
1368,0
5212,0
1294,0
36819,0
35291,0
38308,0
23837,0
20773,1
3754,0
6574,0
12008,0
38588,3
2561,0
8,0
28215,0
35411,0
24543,3
7933,0
19954,0
26088,0
35952,0
25184,0
8413,0
12521,0
33541,0
17096,6
17731,2
34265,6
19257,0
13183,0
4593,26
37652,0
20139,0
17293,2
18069,0
20106,0
24301,1
33022,0
64,28
9528,0
15027,0
15643,0
16025,0
14488,0
17872,1
30974,0
5188,0
35312,0
25873,0
30929,0
2102,0
27515,0
39017,22
27137,3
31894,0
16384,1
4212,0
283,3
23607,0
17512,2
28480,0
18887,0
6925,0
11600,0
10191,1
12286,7
28686,4
22962,0
5305,1
23231,0
30607,0
158,8
3273,1
35176,0
10583,1
35647,0
50,0
6156,0
31859,0
11015,0
20731,0
12195,0
23093,0
24670,0
2676,0
13372,0
33661,0
25882,3
22875,0
19289,1
17125,0
38648,4
26918,0
30513,7
11713,0
24550,0
29,16
8925,9
19604,0
22117,0
4272,0
4447,0
16456,0
35185,0
4004,0
19707,0
21912,0
273,17
3829,0
3273,1
33379,0
30547,0
28784,0
236,0
1189,0
27662,0
1112,0
31572,0
10104,0
21797,1
32328,0
9991,0
3907,0
27654,0
15345,4
15770,0
22005,0
18340,3
18205,8
7035,0
7781,0
33903,0
26433,0
35386,0
34076,0
23860,1
4492,0
13280,1
37722,0
64,26
12414,0
2371,0
2617,3
27273,0
4764,0
38601,11
18115,0
8910,0
25543,0
18687,3
3129,0
13861,0
35978,1
7110,1
36239,0
3258,0
11214,0
8151,0
415,0
7129,0
11377,0
7191,0
1033,0
38687,4
38596,4
1131,0
20438,0
7586,3
5925,0
20805,0
32427,0
24140,0
32130,0
13075,1
539,0
5705,0
35315,0
9555,0
3562,0
28776,1
26977,0
5242,0
37964,0
3150,0
26549,0
38022,0
13594,0
35491,0
28967,0
10427,0
10778,0
34923,0
28338,0
28898,0
12979,0
1679,0
30917,0
10410,3
9119,0
25188,0
4622,0
39052,14
273,13
26737,0
16602,3
22161,2
25859,0
19228,0
574,3
14942,0
22349,0
451,0
22980,0
30668,1
10525,0
23601,0
4892,0
33314,0
12470,1
21917,0
36346,0
21796,0
26165,0
6436,0
6101,0
257,0
34043,0
13153,0
8336,1
20055,7
8605,0
23252,0
29330,0
27,8
14892,0
27426,0
15532,0
6091,0
968,0
22321,0
31220,0
15339,0
28918,0
37642,0
4860,1
19037,0
15986,0
3262,0
27756,0
21487,2
17739,0
19666,1
33478,0
20835,2
4596,20
19362,0
26856,0
5892,0
22709,0
2113,0
1022,0
31858,0
31207,0
38062,0
2665,0
1726,0
30061,0
11175,0
14195,4
8796,1
21559,0
11022,0
